# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U223	NA	0	0
U224	NA	0	0
U225	NA	0	0
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U241	NA	0	0
U242	NA	0	0
U243	NA	0	0
U244	NA	0	0
U245	NA	0	0
U246	NA	0	0
U247	NA	0	0
U248	NA	0	0
U249	NA	0	0
U25	NA	0	0
U250	NA	0	0
U251	NA	0	0
U252	NA	0	0
U253	NA	0	0
U254	NA	0	0
U255	NA	0	0
U256	NA	0	0
U257	NA	0	0
U258	NA	0	0
U259	NA	0	0
U26	NA	0	0
U260	NA	0	0
U261	NA	0	0
U262	NA	0	0
U263	NA	0	0
U264	NA	0	0
U265	NA	0	0
U266	NA	0	0
U267	NA	0	0
U268	NA	0	0
U269	NA	0	0
U27	NA	0	0
U270	NA	0	0
U271	NA	0	0
U272	NA	0	0
U273	NA	0	0
U274	NA	0	0
U275	NA	0	0
U276	NA	0	0
U277	NA	0	0
U278	NA	0	0
U279	NA	0	0
U28	NA	0	0
U280	NA	0	0
U281	NA	0	0
U282	NA	0	0
U283	NA	0	0
U284	NA	0	0
U285	NA	0	0
U286	NA	0	0
U287	NA	0	0
U288	NA	0	0
U289	NA	0	0
U29	NA	0	0
U290	NA	0	0
U291	NA	0	0
U292	NA	0	0
U293	NA	0	0
U294	NA	0	0
U295	NA	0	0
U296	NA	0	0
U297	NA	0	0
U298	NA	0	0
U299	NA	0	0
U3	NA	0	0
U30	NA	0	0
U300	NA	0	0
U31	NA	0	0
U32	NA	0	0
U33	NA	0	0
U34	NA	0	0
U35	NA	0	0
U36	NA	0	0
U37	NA	0	0
U38	NA	0	0
U39	NA	0	0
U4	NA	0	0
U40	NA	0	0
U41	NA	0	0
U42	NA	0	0
U43	NA	0	0
U44	NA	0	0
U45	NA	0	0
U46	NA	0	0
U47	NA	0	0
U48	NA	0	0
U49	NA	0	0
U5	NA	0	0
U50	NA	0	0
U51	NA	0	0
U52	NA	0	0
U53	NA	0	0
U54	NA	0	0
U55	NA	0	0
U56	NA	0	0
U57	NA	0	0
U58	NA	0	0
U59	NA	0	0
U6	NA	0	0
U60	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
gw4	NA	0	0
gw5	NA	0	0
gw6	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0
lc3-r0	NA	0	0
lc3-r1	NA	0	0
lc3-r2	NA	0	0
lc3-r3	NA	0	0
lc3-r4	NA	0	0
lc4-r0	NA	0	0
lc4-r1	NA	0	0
lc4-r2	NA	0	0
lc4-r3	NA	0	0
lc4-r4	NA	0	0
lc5-r0	NA	0	0
lc5-r1	NA	0	0
lc5-r2	NA	0	0
lc5-r3	NA	0	0
lc5-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U289	lc5-r4	100Mbps	1	4ms	10000
U288	lc5-r0	100Mbps	1	4ms	10000
U162	lc3-r3	100Mbps	1	4ms	10000
U163	lc3-r4	100Mbps	1	4ms	10000
U164	lc3-r4	100Mbps	1	4ms	10000
U165	lc3-r4	100Mbps	1	4ms	10000
U166	lc3-r3	100Mbps	1	4ms	10000
U167	lc3-r3	100Mbps	1	4ms	10000
U281	lc5-r3	100Mbps	1	4ms	10000
U280	lc5-r4	100Mbps	1	4ms	10000
U283	lc5-r3	100Mbps	1	4ms	10000
U282	lc5-r1	100Mbps	1	4ms	10000
U285	lc5-r3	100Mbps	1	4ms	10000
U284	lc5-r1	100Mbps	1	4ms	10000
U287	lc5-r4	100Mbps	1	4ms	10000
U286	lc5-r3	100Mbps	1	4ms	10000
U267	lc5-r2	100Mbps	1	4ms	10000
U266	lc5-r4	100Mbps	1	4ms	10000
U265	lc5-r4	100Mbps	1	4ms	10000
U264	lc5-r1	100Mbps	1	4ms	10000
U263	lc5-r0	100Mbps	1	4ms	10000
U262	lc5-r1	100Mbps	1	4ms	10000
U261	lc5-r4	100Mbps	1	4ms	10000
U260	lc5-r0	100Mbps	1	4ms	10000
U300	lc5-r1	100Mbps	1	4ms	10000
U269	lc5-r4	100Mbps	1	4ms	10000
U268	lc5-r2	100Mbps	1	4ms	10000
U24	lc0-r0	100Mbps	1	4ms	10000
U25	lc0-r1	100Mbps	1	4ms	10000
U26	lc0-r2	100Mbps	1	4ms	10000
U27	lc0-r3	100Mbps	1	4ms	10000
U20	lc0-r2	100Mbps	1	4ms	10000
U21	lc0-r1	100Mbps	1	4ms	10000
U22	lc0-r4	100Mbps	1	4ms	10000
U23	lc0-r4	100Mbps	1	4ms	10000
U28	lc0-r4	100Mbps	1	4ms	10000
U29	lc0-r4	100Mbps	1	4ms	10000
U183	lc3-r1	100Mbps	1	4ms	10000
U229	lc4-r3	100Mbps	1	4ms	10000
U228	lc4-r3	100Mbps	1	4ms	10000
lc1-r1	U91	100Mbps	1	4ms	10000
lc1-r1	U90	100Mbps	1	4ms	10000
lc1-r1	U92	100Mbps	1	4ms	10000
lc1-r1	lc1-r0	100Mbps	1	4ms	10000
lc1-r1	lc1-r3	100Mbps	1	4ms	10000
lc1-r1	U96	100Mbps	1	4ms	10000
lc1-r1	U72	100Mbps	1	4ms	10000
lc1-r1	U56	100Mbps	1	4ms	10000
lc1-r1	U76	100Mbps	1	4ms	10000
lc1-r1	U88	100Mbps	1	4ms	10000
lc1-r1	lc1-r4	100Mbps	1	4ms	10000
lc1-r1	U66	100Mbps	1	4ms	10000
lc1-r1	U68	100Mbps	1	4ms	10000
lc1-r1	U69	100Mbps	1	4ms	10000
lc1-r1	U70	100Mbps	1	4ms	10000
lc1-r0	lc1-r4	100Mbps	1	4ms	10000
lc1-r0	U85	100Mbps	1	4ms	10000
lc1-r0	U95	100Mbps	1	4ms	10000
lc1-r0	U83	100Mbps	1	4ms	10000
lc1-r0	U87	100Mbps	1	4ms	10000
lc1-r0	U73	100Mbps	1	4ms	10000
lc1-r0	U54	100Mbps	1	4ms	10000
lc1-r0	lc1-r2	100Mbps	1	4ms	10000
lc1-r0	U89	100Mbps	1	4ms	10000
lc1-r0	U65	100Mbps	1	4ms	10000
lc1-r0	U75	100Mbps	1	4ms	10000
lc1-r0	U67	100Mbps	1	4ms	10000
lc1-r0	U78	100Mbps	1	4ms	10000
lc1-r0	U63	100Mbps	1	4ms	10000
lc1-r0	U100	100Mbps	1	4ms	10000
lc1-r0	U52	100Mbps	1	4ms	10000
U93	lc1-r3	100Mbps	1	4ms	10000
U184	lc3-r4	100Mbps	1	4ms	10000
U97	lc1-r3	100Mbps	1	4ms	10000
U99	lc1-r4	100Mbps	1	4ms	10000
U98	lc1-r2	100Mbps	1	4ms	10000
lc1-r2	U86	100Mbps	1	4ms	10000
lc1-r2	lc1-r3	100Mbps	1	4ms	10000
lc1-r2	U51	100Mbps	1	4ms	10000
lc1-r2	U53	100Mbps	1	4ms	10000
lc1-r2	U74	100Mbps	1	4ms	10000
U188	lc3-r2	100Mbps	1	4ms	10000
U189	lc3-r0	100Mbps	1	4ms	10000
U182	lc3-r4	100Mbps	1	4ms	10000
lc1-r4	U79	100Mbps	1	4ms	10000
lc1-r4	U81	100Mbps	1	4ms	10000
lc1-r4	U55	100Mbps	1	4ms	10000
lc1-r4	U62	100Mbps	1	4ms	10000
lc1-r4	U64	100Mbps	1	4ms	10000
lc1-r4	U94	100Mbps	1	4ms	10000
lc1-r4	gw2	100Mbps	1	4ms	10000
lc1-r4	U71	100Mbps	1	4ms	10000
lc1-r4	U58	100Mbps	1	4ms	10000
U180	lc3-r2	100Mbps	1	4ms	10000
U181	lc3-r1	100Mbps	1	4ms	10000
U186	lc3-r3	100Mbps	1	4ms	10000
U187	lc3-r4	100Mbps	1	4ms	10000
lc1-r3	U80	100Mbps	1	4ms	10000
lc1-r3	U82	100Mbps	1	4ms	10000
lc1-r3	U61	100Mbps	1	4ms	10000
lc1-r3	U57	100Mbps	1	4ms	10000
lc1-r3	U77	100Mbps	1	4ms	10000
lc1-r3	U84	100Mbps	1	4ms	10000
lc1-r3	U60	100Mbps	1	4ms	10000
lc1-r3	U59	100Mbps	1	4ms	10000
U185	lc3-r3	100Mbps	1	4ms	10000
U223	lc4-r2	100Mbps	1	4ms	10000
U222	lc4-r4	100Mbps	1	4ms	10000
U221	lc4-r2	100Mbps	1	4ms	10000
U220	lc4-r2	100Mbps	1	4ms	10000
U227	lc4-r2	100Mbps	1	4ms	10000
U226	lc4-r4	100Mbps	1	4ms	10000
U225	lc4-r3	100Mbps	1	4ms	10000
U224	lc4-r4	100Mbps	1	4ms	10000
U139	lc2-r3	100Mbps	1	4ms	10000
U138	lc2-r3	100Mbps	1	4ms	10000
U137	lc2-r2	100Mbps	1	4ms	10000
U136	lc2-r2	100Mbps	1	4ms	10000
U135	lc2-r4	100Mbps	1	4ms	10000
U134	lc2-r1	100Mbps	1	4ms	10000
U133	lc2-r1	100Mbps	1	4ms	10000
U132	lc2-r3	100Mbps	1	4ms	10000
U131	lc2-r3	100Mbps	1	4ms	10000
U130	lc2-r4	100Mbps	1	4ms	10000
U50	lc0-r0	100Mbps	1	4ms	10000
U160	lc3-r1	100Mbps	1	4ms	10000
U161	lc3-r4	100Mbps	1	4ms	10000
lc5-r1	U255	100Mbps	1	4ms	10000
lc5-r1	U297	100Mbps	1	4ms	10000
lc5-r1	lc5-r3	100Mbps	1	4ms	10000
lc5-r1	U259	100Mbps	1	4ms	10000
lc5-r1	U290	100Mbps	1	4ms	10000
lc5-r1	U291	100Mbps	1	4ms	10000
lc5-r1	lc5-r2	100Mbps	1	4ms	10000
lc5-r1	lc5-r4	100Mbps	1	4ms	10000
lc5-r0	U276	100Mbps	1	4ms	10000
lc5-r0	lc5-r2	100Mbps	1	4ms	10000
lc5-r0	U271	100Mbps	1	4ms	10000
lc5-r0	U273	100Mbps	1	4ms	10000
lc5-r0	lc5-r3	100Mbps	1	4ms	10000
lc5-r0	U278	100Mbps	1	4ms	10000
lc5-r0	lc5-r4	100Mbps	1	4ms	10000
lc5-r3	U275	100Mbps	1	4ms	10000
lc5-r3	U299	100Mbps	1	4ms	10000
lc5-r3	U294	100Mbps	1	4ms	10000
lc5-r3	lc5-r2	100Mbps	1	4ms	10000
lc5-r2	U252	100Mbps	1	4ms	10000
lc5-r2	U251	100Mbps	1	4ms	10000
lc5-r2	U256	100Mbps	1	4ms	10000
lc5-r2	U254	100Mbps	1	4ms	10000
lc5-r2	U298	100Mbps	1	4ms	10000
lc5-r2	U293	100Mbps	1	4ms	10000
lc5-r2	lc5-r4	100Mbps	1	4ms	10000
lc5-r4	U296	100Mbps	1	4ms	10000
lc5-r4	U295	100Mbps	1	4ms	10000
lc5-r4	U292	100Mbps	1	4ms	10000
lc5-r4	gw6	100Mbps	1	4ms	10000
lc5-r4	U274	100Mbps	1	4ms	10000
lc5-r4	U253	100Mbps	1	4ms	10000
lc5-r4	U277	100Mbps	1	4ms	10000
lc5-r4	U270	100Mbps	1	4ms	10000
lc5-r4	U257	100Mbps	1	4ms	10000
lc5-r4	U272	100Mbps	1	4ms	10000
lc5-r4	U258	100Mbps	1	4ms	10000
lc5-r4	U279	100Mbps	1	4ms	10000
U168	lc3-r4	100Mbps	1	4ms	10000
U169	lc3-r3	100Mbps	1	4ms	10000
U173	lc3-r4	100Mbps	1	4ms	10000
U172	lc3-r4	100Mbps	1	4ms	10000
U171	lc3-r3	100Mbps	1	4ms	10000
U170	lc3-r0	100Mbps	1	4ms	10000
U177	lc3-r4	100Mbps	1	4ms	10000
U176	lc3-r1	100Mbps	1	4ms	10000
U175	lc3-r3	100Mbps	1	4ms	10000
U174	lc3-r1	100Mbps	1	4ms	10000
U179	lc3-r0	100Mbps	1	4ms	10000
U178	lc3-r3	100Mbps	1	4ms	10000
U250	lc4-r0	100Mbps	1	4ms	10000
U19	lc0-r3	100Mbps	1	4ms	10000
U18	lc0-r0	100Mbps	1	4ms	10000
U11	lc0-r2	100Mbps	1	4ms	10000
U10	lc0-r2	100Mbps	1	4ms	10000
U13	lc0-r2	100Mbps	1	4ms	10000
U12	lc0-r1	100Mbps	1	4ms	10000
U15	lc0-r0	100Mbps	1	4ms	10000
U14	lc0-r2	100Mbps	1	4ms	10000
U17	lc0-r2	100Mbps	1	4ms	10000
U16	lc0-r4	100Mbps	1	4ms	10000
lc0-r2	lc0-r1	100Mbps	1	4ms	10000
lc0-r2	lc0-r4	100Mbps	1	4ms	10000
lc0-r2	U2	100Mbps	1	4ms	10000
lc0-r2	U36	100Mbps	1	4ms	10000
lc0-r2	U41	100Mbps	1	4ms	10000
lc0-r2	U34	100Mbps	1	4ms	10000
lc0-r2	U39	100Mbps	1	4ms	10000
lc0-r3	lc0-r0	100Mbps	1	4ms	10000
lc0-r3	lc0-r1	100Mbps	1	4ms	10000
lc0-r3	lc0-r4	100Mbps	1	4ms	10000
lc0-r3	U46	100Mbps	1	4ms	10000
lc0-r3	U47	100Mbps	1	4ms	10000
lc0-r3	U44	100Mbps	1	4ms	10000
lc0-r3	U49	100Mbps	1	4ms	10000
lc0-r3	U38	100Mbps	1	4ms	10000
lc0-r0	U8	100Mbps	1	4ms	10000
lc0-r0	U4	100Mbps	1	4ms	10000
lc0-r0	U7	100Mbps	1	4ms	10000
lc0-r0	lc0-r1	100Mbps	1	4ms	10000
lc0-r0	U1	100Mbps	1	4ms	10000
lc0-r0	U3	100Mbps	1	4ms	10000
lc0-r0	U40	100Mbps	1	4ms	10000
lc0-r0	gw1	100Mbps	1	4ms	10000
lc0-r0	U32	100Mbps	1	4ms	10000
lc0-r0	U31	100Mbps	1	4ms	10000
lc0-r0	U45	100Mbps	1	4ms	10000
lc0-r1	lc0-r4	100Mbps	1	4ms	10000
lc0-r1	U42	100Mbps	1	4ms	10000
lc0-r1	U35	100Mbps	1	4ms	10000
lc0-r1	U33	100Mbps	1	4ms	10000
lc0-r4	U9	100Mbps	1	4ms	10000
lc0-r4	U5	100Mbps	1	4ms	10000
lc0-r4	U6	100Mbps	1	4ms	10000
lc0-r4	U37	100Mbps	1	4ms	10000
lc0-r4	U43	100Mbps	1	4ms	10000
lc0-r4	U30	100Mbps	1	4ms	10000
lc0-r4	U48	100Mbps	1	4ms	10000
cr-0	cr-1	1000Mbps	1	4ms	10000
cr-0	cr-2	1000Mbps	1	4ms	10000
cr-0	cr-4	1000Mbps	1	4ms	10000
cr-0	P4	1000Mbps	1	4ms	10000
cr-0	cr-9	1000Mbps	1	4ms	10000
cr-0	cr-19	1000Mbps	1	4ms	10000
cr-0	cr-16	1000Mbps	1	4ms	10000
cr-0	cr-17	1000Mbps	1	4ms	10000
cr-0	cr-14	1000Mbps	1	4ms	10000
cr-0	cr-15	1000Mbps	1	4ms	10000
cr-1	P2	1000Mbps	1	4ms	10000
cr-1	cr-2	1000Mbps	1	4ms	10000
cr-1	cr-5	1000Mbps	1	4ms	10000
cr-1	cr-7	1000Mbps	1	4ms	10000
cr-1	cr-8	1000Mbps	1	4ms	10000
cr-1	cr-9	1000Mbps	1	4ms	10000
cr-1	cr-18	1000Mbps	1	4ms	10000
cr-1	cr-19	1000Mbps	1	4ms	10000
cr-1	cr-13	1000Mbps	1	4ms	10000
cr-1	cr-10	1000Mbps	1	4ms	10000
cr-1	cr-16	1000Mbps	1	4ms	10000
cr-1	cr-14	1000Mbps	1	4ms	10000
cr-1	cr-15	1000Mbps	1	4ms	10000
cr-2	cr-3	1000Mbps	1	4ms	10000
cr-2	cr-4	1000Mbps	1	4ms	10000
cr-2	cr-8	1000Mbps	1	4ms	10000
cr-2	cr-13	1000Mbps	1	4ms	10000
cr-2	cr-10	1000Mbps	1	4ms	10000
cr-2	cr-14	1000Mbps	1	4ms	10000
cr-3	cr-5	1000Mbps	1	4ms	10000
cr-3	cr-7	1000Mbps	1	4ms	10000
cr-3	cr-8	1000Mbps	1	4ms	10000
cr-3	cr-9	1000Mbps	1	4ms	10000
cr-3	cr-18	1000Mbps	1	4ms	10000
cr-3	cr-19	1000Mbps	1	4ms	10000
cr-3	cr-17	1000Mbps	1	4ms	10000
cr-3	cr-14	1000Mbps	1	4ms	10000
cr-3	cr-15	1000Mbps	1	4ms	10000
cr-4	cr-5	1000Mbps	1	4ms	10000
cr-4	cr-6	1000Mbps	1	4ms	10000
cr-4	cr-8	1000Mbps	1	4ms	10000
cr-4	cr-19	1000Mbps	1	4ms	10000
cr-4	cr-13	1000Mbps	1	4ms	10000
cr-4	cr-16	1000Mbps	1	4ms	10000
cr-4	cr-17	1000Mbps	1	4ms	10000
cr-5	C	1000Mbps	1	4ms	10000
cr-5	cr-8	1000Mbps	1	4ms	10000
cr-5	cr-9	1000Mbps	1	4ms	10000
cr-5	cr-18	1000Mbps	1	4ms	10000
cr-5	cr-13	1000Mbps	1	4ms	10000
cr-5	cr-10	1000Mbps	1	4ms	10000
cr-5	cr-11	1000Mbps	1	4ms	10000
cr-5	cr-14	1000Mbps	1	4ms	10000
cr-5	cr-15	1000Mbps	1	4ms	10000
cr-6	cr-8	1000Mbps	1	4ms	10000
cr-6	cr-16	1000Mbps	1	4ms	10000
cr-6	cr-17	1000Mbps	1	4ms	10000
cr-6	cr-15	1000Mbps	1	4ms	10000
cr-7	cr-18	1000Mbps	1	4ms	10000
cr-7	cr-19	1000Mbps	1	4ms	10000
cr-7	cr-13	1000Mbps	1	4ms	10000
cr-7	cr-10	1000Mbps	1	4ms	10000
cr-7	cr-16	1000Mbps	1	4ms	10000
cr-7	cr-15	1000Mbps	1	4ms	10000
cr-8	P3	1000Mbps	1	4ms	10000
cr-8	cr-18	1000Mbps	1	4ms	10000
cr-8	cr-12	1000Mbps	1	4ms	10000
cr-8	cr-13	1000Mbps	1	4ms	10000
cr-8	cr-10	1000Mbps	1	4ms	10000
cr-8	cr-16	1000Mbps	1	4ms	10000
cr-8	cr-15	1000Mbps	1	4ms	10000
cr-9	P5	1000Mbps	1	4ms	10000
cr-9	cr-18	1000Mbps	1	4ms	10000
cr-9	cr-19	1000Mbps	1	4ms	10000
cr-9	cr-12	1000Mbps	1	4ms	10000
cr-9	cr-13	1000Mbps	1	4ms	10000
cr-9	cr-10	1000Mbps	1	4ms	10000
cr-9	cr-11	1000Mbps	1	4ms	10000
cr-9	cr-14	1000Mbps	1	4ms	10000
U199	lc3-r0	100Mbps	1	4ms	10000
U198	lc3-r3	100Mbps	1	4ms	10000
U195	lc3-r2	100Mbps	1	4ms	10000
U194	lc3-r4	100Mbps	1	4ms	10000
U197	lc3-r0	100Mbps	1	4ms	10000
U196	lc3-r0	100Mbps	1	4ms	10000
U191	lc3-r0	100Mbps	1	4ms	10000
U190	lc3-r4	100Mbps	1	4ms	10000
U193	lc3-r2	100Mbps	1	4ms	10000
U192	lc3-r0	100Mbps	1	4ms	10000
U108	lc2-r1	100Mbps	1	4ms	10000
U109	lc2-r3	100Mbps	1	4ms	10000
U102	lc2-r0	100Mbps	1	4ms	10000
U103	lc2-r0	100Mbps	1	4ms	10000
U101	lc2-r2	100Mbps	1	4ms	10000
U106	lc2-r0	100Mbps	1	4ms	10000
U107	lc2-r1	100Mbps	1	4ms	10000
U104	lc2-r0	100Mbps	1	4ms	10000
U105	lc2-r0	100Mbps	1	4ms	10000
lc4-r4	U240	100Mbps	1	4ms	10000
lc4-r4	U217	100Mbps	1	4ms	10000
lc4-r4	U203	100Mbps	1	4ms	10000
lc4-r4	U207	100Mbps	1	4ms	10000
lc4-r4	U237	100Mbps	1	4ms	10000
lc4-r4	lc4-r2	100Mbps	1	4ms	10000
lc4-r4	lc4-r3	100Mbps	1	4ms	10000
lc4-r4	lc4-r0	100Mbps	1	4ms	10000
lc4-r4	lc4-r1	100Mbps	1	4ms	10000
lc4-r2	gw5	100Mbps	1	4ms	10000
lc4-r2	U241	100Mbps	1	4ms	10000
lc4-r2	U233	100Mbps	1	4ms	10000
lc4-r2	U236	100Mbps	1	4ms	10000
lc4-r2	U242	100Mbps	1	4ms	10000
lc4-r2	U201	100Mbps	1	4ms	10000
lc4-r2	U230	100Mbps	1	4ms	10000
lc4-r2	U206	100Mbps	1	4ms	10000
lc4-r2	U208	100Mbps	1	4ms	10000
lc4-r2	lc4-r3	100Mbps	1	4ms	10000
lc4-r3	U248	100Mbps	1	4ms	10000
lc4-r3	U245	100Mbps	1	4ms	10000
lc4-r3	U231	100Mbps	1	4ms	10000
lc4-r3	U247	100Mbps	1	4ms	10000
lc4-r3	U218	100Mbps	1	4ms	10000
lc4-r3	U216	100Mbps	1	4ms	10000
lc4-r3	U214	100Mbps	1	4ms	10000
lc4-r3	U213	100Mbps	1	4ms	10000
lc4-r3	U209	100Mbps	1	4ms	10000
lc4-r3	lc4-r0	100Mbps	1	4ms	10000
lc4-r0	U239	100Mbps	1	4ms	10000
lc4-r0	U244	100Mbps	1	4ms	10000
lc4-r0	U246	100Mbps	1	4ms	10000
lc4-r0	U234	100Mbps	1	4ms	10000
lc4-r0	U235	100Mbps	1	4ms	10000
lc4-r0	U205	100Mbps	1	4ms	10000
lc4-r0	U210	100Mbps	1	4ms	10000
lc4-r0	lc4-r1	100Mbps	1	4ms	10000
lc4-r0	U219	100Mbps	1	4ms	10000
lc4-r1	U238	100Mbps	1	4ms	10000
lc4-r1	U215	100Mbps	1	4ms	10000
lc4-r1	U249	100Mbps	1	4ms	10000
lc4-r1	U232	100Mbps	1	4ms	10000
lc4-r1	U243	100Mbps	1	4ms	10000
lc4-r1	U202	100Mbps	1	4ms	10000
lc4-r1	U212	100Mbps	1	4ms	10000
lc4-r1	U204	100Mbps	1	4ms	10000
lc4-r1	U211	100Mbps	1	4ms	10000
gw5	P5	100Mbps	1	4ms	10000
gw4	lc3-r3	100Mbps	1	4ms	10000
gw4	P4	100Mbps	1	4ms	10000
gw6	P6	100Mbps	1	4ms	10000
gw1	P1	100Mbps	1	4ms	10000
gw3	lc2-r1	100Mbps	1	4ms	10000
gw3	P3	100Mbps	1	4ms	10000
gw2	P2	100Mbps	1	4ms	10000
P1	cr-15	1000Mbps	1	4ms	10000
P6	cr-19	1000Mbps	1	4ms	10000
U113	lc2-r1	100Mbps	1	4ms	10000
U148	lc2-r2	100Mbps	1	4ms	10000
U149	lc2-r3	100Mbps	1	4ms	10000
U146	lc2-r3	100Mbps	1	4ms	10000
U147	lc2-r1	100Mbps	1	4ms	10000
