# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
gw4	P4	10000Mbps	1	5ms	10000
gw7	P7	10000Mbps	1	5ms	10000
gw7	lc6-r3	10000Mbps	1	5ms	10000
gw6	P6	10000Mbps	1	5ms	10000
gw1	P1	10000Mbps	1	5ms	10000
gw3	P3	10000Mbps	1	5ms	10000
gw3	lc2-r3	10000Mbps	1	5ms	10000
gw2	P2	10000Mbps	1	5ms	10000
gw9	lc8-r3	10000Mbps	1	5ms	10000
gw9	P9	10000Mbps	1	5ms	10000
gw8	P8	10000Mbps	1	5ms	10000
P1	cr-15	10000Mbps	1	5ms	10000
P6	cr-17	10000Mbps	1	5ms	10000
P4	cr-12	10000Mbps	1	5ms	10000
P5	cr-10	10000Mbps	1	5ms	10000
P9	cr-16	10000Mbps	1	5ms	10000
U113	lc3-r3	10000Mbps	1	5ms	10000
U299	lc9-r3	10000Mbps	1	5ms	10000
U249	lc8-r1	10000Mbps	1	5ms	10000
U248	lc8-r3	10000Mbps	1	5ms	10000
U245	lc8-r0	10000Mbps	1	5ms	10000
U244	lc8-r0	10000Mbps	1	5ms	10000
U247	lc8-r2	10000Mbps	1	5ms	10000
U246	lc8-r1	10000Mbps	1	5ms	10000
U241	lc8-r2	10000Mbps	1	5ms	10000
U243	lc8-r3	10000Mbps	1	5ms	10000
U118	lc3-r3	10000Mbps	1	5ms	10000
lc6-r3	lc6-r1	10000Mbps	1	5ms	10000
lc6-r3	lc6-r2	10000Mbps	1	5ms	10000
lc6-r3	U203	10000Mbps	1	5ms	10000
lc2-r0	U75	10000Mbps	1	5ms	10000
lc2-r0	lc2-r1	10000Mbps	1	5ms	10000
lc2-r0	lc2-r2	10000Mbps	1	5ms	10000
lc2-r0	lc2-r3	10000Mbps	1	5ms	10000
lc2-r1	U73	10000Mbps	1	5ms	10000
lc2-r1	U61	10000Mbps	1	5ms	10000
lc2-r1	U77	10000Mbps	1	5ms	10000
lc2-r1	lc2-r2	10000Mbps	1	5ms	10000
lc2-r1	lc2-r3	10000Mbps	1	5ms	10000
lc2-r1	lc2-r4	10000Mbps	1	5ms	10000
lc2-r2	U72	10000Mbps	1	5ms	10000
lc2-r2	U70	10000Mbps	1	5ms	10000
lc2-r2	U66	10000Mbps	1	5ms	10000
lc2-r2	U74	10000Mbps	1	5ms	10000
lc2-r2	lc2-r3	10000Mbps	1	5ms	10000
lc2-r2	lc2-r4	10000Mbps	1	5ms	10000
lc2-r3	U69	10000Mbps	1	5ms	10000
lc2-r3	lc2-r4	10000Mbps	1	5ms	10000
lc2-r4	U68	10000Mbps	1	5ms	10000
lc2-r4	U79	10000Mbps	1	5ms	10000
lc2-r4	U78	10000Mbps	1	5ms	10000
lc2-r4	U71	10000Mbps	1	5ms	10000
lc2-r4	U63	10000Mbps	1	5ms	10000
lc2-r4	U64	10000Mbps	1	5ms	10000
lc2-r4	U76	10000Mbps	1	5ms	10000
lc2-r4	U67	10000Mbps	1	5ms	10000
lc2-r4	U62	10000Mbps	1	5ms	10000
lc2-r4	U65	10000Mbps	1	5ms	10000
U119	lc3-r4	10000Mbps	1	5ms	10000
lc9-r4	U273	10000Mbps	1	5ms	10000
lc9-r4	lc9-r1	10000Mbps	1	5ms	10000
lc9-r4	lc9-r2	10000Mbps	1	5ms	10000
lc9-r4	U297	10000Mbps	1	5ms	10000
lc9-r4	U291	10000Mbps	1	5ms	10000
lc9-r1	U276	10000Mbps	1	5ms	10000
lc9-r1	U272	10000Mbps	1	5ms	10000
lc9-r1	U295	10000Mbps	1	5ms	10000
lc9-r1	U293	10000Mbps	1	5ms	10000
lc9-r1	U290	10000Mbps	1	5ms	10000
lc9-r1	lc9-r2	10000Mbps	1	5ms	10000
lc9-r1	U292	10000Mbps	1	5ms	10000
lc9-r0	U274	10000Mbps	1	5ms	10000
lc9-r0	U298	10000Mbps	1	5ms	10000
lc9-r0	U294	10000Mbps	1	5ms	10000
lc9-r0	U279	10000Mbps	1	5ms	10000
lc9-r0	lc9-r3	10000Mbps	1	5ms	10000
lc9-r0	lc9-r2	10000Mbps	1	5ms	10000
lc9-r0	U296	10000Mbps	1	5ms	10000
lc9-r3	U275	10000Mbps	1	5ms	10000
lc9-r3	U271	10000Mbps	1	5ms	10000
lc9-r3	lc9-r2	10000Mbps	1	5ms	10000
lc9-r2	U277	10000Mbps	1	5ms	10000
lc9-r2	U278	10000Mbps	1	5ms	10000
cr-18	cr-19	10000Mbps	1	5ms	10000
cr-18	cr-12	10000Mbps	1	5ms	10000
cr-18	cr-10	10000Mbps	1	5ms	10000
cr-18	cr-16	10000Mbps	1	5ms	10000
cr-18	cr-17	10000Mbps	1	5ms	10000
cr-18	cr-14	10000Mbps	1	5ms	10000
cr-18	cr-15	10000Mbps	1	5ms	10000
cr-19	cr-10	10000Mbps	1	5ms	10000
cr-19	cr-11	10000Mbps	1	5ms	10000
cr-19	cr-16	10000Mbps	1	5ms	10000
cr-19	cr-17	10000Mbps	1	5ms	10000
cr-19	cr-14	10000Mbps	1	5ms	10000
cr-12	cr-13	10000Mbps	1	5ms	10000
cr-12	cr-10	10000Mbps	1	5ms	10000
cr-12	cr-17	10000Mbps	1	5ms	10000
cr-13	cr-10	10000Mbps	1	5ms	10000
cr-13	cr-16	10000Mbps	1	5ms	10000
cr-10	cr-11	10000Mbps	1	5ms	10000
cr-10	cr-16	10000Mbps	1	5ms	10000
cr-11	cr-16	10000Mbps	1	5ms	10000
cr-11	cr-17	10000Mbps	1	5ms	10000
cr-16	cr-17	10000Mbps	1	5ms	10000
cr-16	cr-15	10000Mbps	1	5ms	10000
cr-17	cr-14	10000Mbps	1	5ms	10000
cr-17	cr-15	10000Mbps	1	5ms	10000
U115	lc3-r4	10000Mbps	1	5ms	10000
U114	lc3-r3	10000Mbps	1	5ms	10000
U117	lc3-r3	10000Mbps	1	5ms	10000
U116	lc3-r4	10000Mbps	1	5ms	10000
U111	lc3-r2	10000Mbps	1	5ms	10000
U110	lc3-r3	10000Mbps	1	5ms	10000
U112	lc3-r3	10000Mbps	1	5ms	10000
U270	lc8-r4	10000Mbps	1	5ms	10000
U242	lc8-r2	10000Mbps	1	5ms	10000
U201	lc6-r4	10000Mbps	1	5ms	10000
U202	lc6-r4	10000Mbps	1	5ms	10000
U205	lc6-r4	10000Mbps	1	5ms	10000
U207	lc6-r4	10000Mbps	1	5ms	10000
U208	lc6-r2	10000Mbps	1	5ms	10000
U94	lc3-r1	10000Mbps	1	5ms	10000
lc6-r4	lc6-r2	10000Mbps	1	5ms	10000
lc3-r3	lc3-r2	10000Mbps	1	5ms	10000
lc3-r3	lc3-r0	10000Mbps	1	5ms	10000
lc3-r3	lc3-r4	10000Mbps	1	5ms	10000
lc3-r2	lc3-r0	10000Mbps	1	5ms	10000
lc3-r2	lc3-r1	10000Mbps	1	5ms	10000
lc3-r2	lc3-r4	10000Mbps	1	5ms	10000
lc3-r1	lc3-r4	10000Mbps	1	5ms	10000
lc3-r0	lc3-r4	10000Mbps	1	5ms	10000
lc3-r4	U120	10000Mbps	1	5ms	10000
lc8-r2	lc8-r3	10000Mbps	1	5ms	10000
lc8-r2	lc8-r0	10000Mbps	1	5ms	10000
lc8-r2	lc8-r1	10000Mbps	1	5ms	10000
lc8-r2	lc8-r4	10000Mbps	1	5ms	10000
lc8-r3	lc8-r1	10000Mbps	1	5ms	10000
lc8-r0	lc8-r1	10000Mbps	1	5ms	10000
lc8-r1	lc8-r4	10000Mbps	1	5ms	10000
