# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U223	NA	0	0
U224	NA	0	0
U225	NA	0	0
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U241	NA	0	0
U242	NA	0	0
U243	NA	0	0
U244	NA	0	0
U245	NA	0	0
U246	NA	0	0
U247	NA	0	0
U248	NA	0	0
U249	NA	0	0
U25	NA	0	0
U250	NA	0	0
U251	NA	0	0
U252	NA	0	0
U253	NA	0	0
U254	NA	0	0
U255	NA	0	0
U256	NA	0	0
U257	NA	0	0
U258	NA	0	0
U259	NA	0	0
U26	NA	0	0
U260	NA	0	0
U261	NA	0	0
U262	NA	0	0
U263	NA	0	0
U264	NA	0	0
U265	NA	0	0
U266	NA	0	0
U267	NA	0	0
U268	NA	0	0
U269	NA	0	0
U27	NA	0	0
U270	NA	0	0
U271	NA	0	0
U272	NA	0	0
U273	NA	0	0
U274	NA	0	0
U275	NA	0	0
U276	NA	0	0
U277	NA	0	0
U278	NA	0	0
U279	NA	0	0
U28	NA	0	0
U280	NA	0	0
U281	NA	0	0
U282	NA	0	0
U283	NA	0	0
U284	NA	0	0
U285	NA	0	0
U286	NA	0	0
U287	NA	0	0
U288	NA	0	0
U289	NA	0	0
U29	NA	0	0
U290	NA	0	0
U291	NA	0	0
U292	NA	0	0
U293	NA	0	0
U294	NA	0	0
U295	NA	0	0
U296	NA	0	0
U297	NA	0	0
U298	NA	0	0
U299	NA	0	0
U3	NA	0	0
U30	NA	0	0
U300	NA	0	0
U301	NA	0	0
U302	NA	0	0
U303	NA	0	0
U304	NA	0	0
U305	NA	0	0
U306	NA	0	0
U307	NA	0	0
U308	NA	0	0
U309	NA	0	0
U31	NA	0	0
U310	NA	0	0
U311	NA	0	0
U312	NA	0	0
U313	NA	0	0
U314	NA	0	0
U315	NA	0	0
U316	NA	0	0
U317	NA	0	0
U318	NA	0	0
U319	NA	0	0
U32	NA	0	0
U320	NA	0	0
U321	NA	0	0
U322	NA	0	0
U323	NA	0	0
U324	NA	0	0
U325	NA	0	0
U326	NA	0	0
U327	NA	0	0
U328	NA	0	0
U329	NA	0	0
U33	NA	0	0
U330	NA	0	0
U331	NA	0	0
U332	NA	0	0
U333	NA	0	0
U334	NA	0	0
U335	NA	0	0
U336	NA	0	0
U337	NA	0	0
U338	NA	0	0
U339	NA	0	0
U34	NA	0	0
U340	NA	0	0
U341	NA	0	0
U342	NA	0	0
U343	NA	0	0
U344	NA	0	0
U345	NA	0	0
U346	NA	0	0
U347	NA	0	0
U348	NA	0	0
U349	NA	0	0
U35	NA	0	0
U350	NA	0	0
U351	NA	0	0
U352	NA	0	0
U353	NA	0	0
U354	NA	0	0
U355	NA	0	0
U356	NA	0	0
U357	NA	0	0
U358	NA	0	0
U359	NA	0	0
U36	NA	0	0
U360	NA	0	0
U361	NA	0	0
U362	NA	0	0
U363	NA	0	0
U364	NA	0	0
U365	NA	0	0
U366	NA	0	0
U367	NA	0	0
U368	NA	0	0
U369	NA	0	0
U37	NA	0	0
U370	NA	0	0
U371	NA	0	0
U372	NA	0	0
U373	NA	0	0
U374	NA	0	0
U375	NA	0	0
U376	NA	0	0
U377	NA	0	0
U378	NA	0	0
U379	NA	0	0
U38	NA	0	0
U380	NA	0	0
U381	NA	0	0
U382	NA	0	0
U383	NA	0	0
U384	NA	0	0
U385	NA	0	0
U386	NA	0	0
U387	NA	0	0
U388	NA	0	0
U389	NA	0	0
U39	NA	0	0
U390	NA	0	0
U391	NA	0	0
U392	NA	0	0
U393	NA	0	0
U394	NA	0	0
U395	NA	0	0
U396	NA	0	0
U397	NA	0	0
U398	NA	0	0
U399	NA	0	0
U4	NA	0	0
U40	NA	0	0
U400	NA	0	0
U401	NA	0	0
U402	NA	0	0
U403	NA	0	0
U404	NA	0	0
U405	NA	0	0
U406	NA	0	0
U407	NA	0	0
U408	NA	0	0
U409	NA	0	0
U41	NA	0	0
U410	NA	0	0
U411	NA	0	0
U412	NA	0	0
U413	NA	0	0
U414	NA	0	0
U415	NA	0	0
U416	NA	0	0
U417	NA	0	0
U418	NA	0	0
U419	NA	0	0
U42	NA	0	0
U420	NA	0	0
U421	NA	0	0
U422	NA	0	0
U423	NA	0	0
U424	NA	0	0
U425	NA	0	0
U426	NA	0	0
U427	NA	0	0
U428	NA	0	0
U429	NA	0	0
U43	NA	0	0
U430	NA	0	0
U431	NA	0	0
U432	NA	0	0
U433	NA	0	0
U434	NA	0	0
U435	NA	0	0
U436	NA	0	0
U437	NA	0	0
U438	NA	0	0
U439	NA	0	0
U44	NA	0	0
U440	NA	0	0
U441	NA	0	0
U442	NA	0	0
U443	NA	0	0
U444	NA	0	0
U445	NA	0	0
U446	NA	0	0
U447	NA	0	0
U448	NA	0	0
U449	NA	0	0
U45	NA	0	0
U450	NA	0	0
U451	NA	0	0
U452	NA	0	0
U453	NA	0	0
U454	NA	0	0
U455	NA	0	0
U456	NA	0	0
U457	NA	0	0
U458	NA	0	0
U459	NA	0	0
U46	NA	0	0
U460	NA	0	0
U461	NA	0	0
U462	NA	0	0
U463	NA	0	0
U464	NA	0	0
U465	NA	0	0
U466	NA	0	0
U467	NA	0	0
U468	NA	0	0
U469	NA	0	0
U47	NA	0	0
U470	NA	0	0
U471	NA	0	0
U472	NA	0	0
U473	NA	0	0
U474	NA	0	0
U475	NA	0	0
U476	NA	0	0
U477	NA	0	0
U478	NA	0	0
U479	NA	0	0
U48	NA	0	0
U480	NA	0	0
U481	NA	0	0
U482	NA	0	0
U483	NA	0	0
U484	NA	0	0
U485	NA	0	0
U486	NA	0	0
U487	NA	0	0
U488	NA	0	0
U489	NA	0	0
U49	NA	0	0
U490	NA	0	0
U491	NA	0	0
U492	NA	0	0
U493	NA	0	0
U494	NA	0	0
U495	NA	0	0
U496	NA	0	0
U497	NA	0	0
U498	NA	0	0
U499	NA	0	0
U5	NA	0	0
U50	NA	0	0
U500	NA	0	0
U501	NA	0	0
U502	NA	0	0
U503	NA	0	0
U504	NA	0	0
U505	NA	0	0
U506	NA	0	0
U507	NA	0	0
U508	NA	0	0
U509	NA	0	0
U51	NA	0	0
U510	NA	0	0
U511	NA	0	0
U512	NA	0	0
U513	NA	0	0
U514	NA	0	0
U515	NA	0	0
U516	NA	0	0
U517	NA	0	0
U518	NA	0	0
U519	NA	0	0
U52	NA	0	0
U520	NA	0	0
U521	NA	0	0
U522	NA	0	0
U523	NA	0	0
U524	NA	0	0
U525	NA	0	0
U526	NA	0	0
U527	NA	0	0
U528	NA	0	0
U529	NA	0	0
U53	NA	0	0
U530	NA	0	0
U531	NA	0	0
U532	NA	0	0
U533	NA	0	0
U534	NA	0	0
U535	NA	0	0
U536	NA	0	0
U537	NA	0	0
U538	NA	0	0
U539	NA	0	0
U54	NA	0	0
U540	NA	0	0
U541	NA	0	0
U542	NA	0	0
U543	NA	0	0
U544	NA	0	0
U545	NA	0	0
U546	NA	0	0
U547	NA	0	0
U548	NA	0	0
U549	NA	0	0
U55	NA	0	0
U550	NA	0	0
U551	NA	0	0
U552	NA	0	0
U553	NA	0	0
U554	NA	0	0
U555	NA	0	0
U556	NA	0	0
U557	NA	0	0
U558	NA	0	0
U559	NA	0	0
U56	NA	0	0
U560	NA	0	0
U561	NA	0	0
U562	NA	0	0
U563	NA	0	0
U564	NA	0	0
U565	NA	0	0
U566	NA	0	0
U567	NA	0	0
U568	NA	0	0
U569	NA	0	0
U57	NA	0	0
U570	NA	0	0
U571	NA	0	0
U572	NA	0	0
U573	NA	0	0
U574	NA	0	0
U575	NA	0	0
U576	NA	0	0
U577	NA	0	0
U578	NA	0	0
U579	NA	0	0
U58	NA	0	0
U580	NA	0	0
U581	NA	0	0
U582	NA	0	0
U583	NA	0	0
U584	NA	0	0
U585	NA	0	0
U586	NA	0	0
U587	NA	0	0
U588	NA	0	0
U589	NA	0	0
U59	NA	0	0
U590	NA	0	0
U591	NA	0	0
U592	NA	0	0
U593	NA	0	0
U594	NA	0	0
U595	NA	0	0
U596	NA	0	0
U597	NA	0	0
U598	NA	0	0
U599	NA	0	0
U6	NA	0	0
U60	NA	0	0
U600	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
gw4	NA	0	0
gw5	NA	0	0
gw6	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0
lc3-r0	NA	0	0
lc3-r1	NA	0	0
lc3-r2	NA	0	0
lc3-r3	NA	0	0
lc3-r4	NA	0	0
lc4-r0	NA	0	0
lc4-r1	NA	0	0
lc4-r2	NA	0	0
lc4-r3	NA	0	0
lc4-r4	NA	0	0
lc5-r0	NA	0	0
lc5-r1	NA	0	0
lc5-r2	NA	0	0
lc5-r3	NA	0	0
lc5-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U449	lc4-r3	100Mbps	1	4ms	10000
U448	lc4-r4	100Mbps	1	4ms	10000
U441	lc4-r0	100Mbps	1	4ms	10000
U440	lc4-r2	100Mbps	1	4ms	10000
U568	lc5-r0	100Mbps	1	4ms	10000
U569	lc5-r4	100Mbps	1	4ms	10000
U564	lc5-r2	100Mbps	1	4ms	10000
U565	lc5-r3	100Mbps	1	4ms	10000
U566	lc5-r2	100Mbps	1	4ms	10000
U567	lc5-r4	100Mbps	1	4ms	10000
U560	lc5-r3	100Mbps	1	4ms	10000
U561	lc5-r0	100Mbps	1	4ms	10000
U562	lc5-r4	100Mbps	1	4ms	10000
U563	lc5-r3	100Mbps	1	4ms	10000
U160	lc1-r0	100Mbps	1	4ms	10000
U161	lc1-r3	100Mbps	1	4ms	10000
U162	lc1-r3	100Mbps	1	4ms	10000
U163	lc1-r3	100Mbps	1	4ms	10000
U164	lc1-r2	100Mbps	1	4ms	10000
U165	lc1-r0	100Mbps	1	4ms	10000
U166	lc1-r4	100Mbps	1	4ms	10000
U167	lc1-r4	100Mbps	1	4ms	10000
U168	lc1-r4	100Mbps	1	4ms	10000
U280	lc2-r4	100Mbps	1	4ms	10000
U283	lc2-r3	100Mbps	1	4ms	10000
U282	lc2-r0	100Mbps	1	4ms	10000
U285	lc2-r4	100Mbps	1	4ms	10000
U284	lc2-r4	100Mbps	1	4ms	10000
U287	lc2-r0	100Mbps	1	4ms	10000
U286	lc2-r3	100Mbps	1	4ms	10000
U519	lc5-r0	100Mbps	1	4ms	10000
U518	lc5-r3	100Mbps	1	4ms	10000
U511	lc5-r2	100Mbps	1	4ms	10000
U510	lc5-r1	100Mbps	1	4ms	10000
U513	lc5-r0	100Mbps	1	4ms	10000
U512	lc5-r2	100Mbps	1	4ms	10000
U515	lc5-r4	100Mbps	1	4ms	10000
U514	lc5-r0	100Mbps	1	4ms	10000
U517	lc5-r3	100Mbps	1	4ms	10000
U516	lc5-r2	100Mbps	1	4ms	10000
U308	lc3-r1	100Mbps	1	4ms	10000
U309	lc3-r4	100Mbps	1	4ms	10000
U265	lc2-r4	100Mbps	1	4ms	10000
U264	lc2-r0	100Mbps	1	4ms	10000
U263	lc2-r3	100Mbps	1	4ms	10000
U262	lc2-r0	100Mbps	1	4ms	10000
U261	lc2-r0	100Mbps	1	4ms	10000
U260	lc2-r4	100Mbps	1	4ms	10000
U300	lc2-r1	100Mbps	1	4ms	10000
U301	lc3-r2	100Mbps	1	4ms	10000
U302	lc3-r1	100Mbps	1	4ms	10000
U303	lc3-r0	100Mbps	1	4ms	10000
U304	lc3-r2	100Mbps	1	4ms	10000
U305	lc3-r1	100Mbps	1	4ms	10000
U269	lc2-r2	100Mbps	1	4ms	10000
U268	lc2-r2	100Mbps	1	4ms	10000
U251	lc2-r3	100Mbps	1	4ms	10000
U600	lc5-r3	100Mbps	1	4ms	10000
U311	lc3-r1	100Mbps	1	4ms	10000
U414	lc4-r4	100Mbps	1	4ms	10000
U415	lc4-r4	100Mbps	1	4ms	10000
U416	lc4-r1	100Mbps	1	4ms	10000
U417	lc4-r2	100Mbps	1	4ms	10000
U410	lc4-r3	100Mbps	1	4ms	10000
U411	lc4-r2	100Mbps	1	4ms	10000
U412	lc4-r1	100Mbps	1	4ms	10000
U413	lc4-r1	100Mbps	1	4ms	10000
U488	lc4-r2	100Mbps	1	4ms	10000
U418	lc4-r1	100Mbps	1	4ms	10000
U419	lc4-r0	100Mbps	1	4ms	10000
U24	lc0-r4	100Mbps	1	4ms	10000
U25	lc0-r0	100Mbps	1	4ms	10000
U26	lc0-r0	100Mbps	1	4ms	10000
U27	lc0-r4	100Mbps	1	4ms	10000
U20	lc0-r1	100Mbps	1	4ms	10000
U21	lc0-r3	100Mbps	1	4ms	10000
U22	lc0-r3	100Mbps	1	4ms	10000
U23	lc0-r2	100Mbps	1	4ms	10000
U28	lc0-r0	100Mbps	1	4ms	10000
U29	lc0-r1	100Mbps	1	4ms	10000
U484	lc4-r3	100Mbps	1	4ms	10000
U483	lc4-r1	100Mbps	1	4ms	10000
U461	lc4-r4	100Mbps	1	4ms	10000
U460	lc4-r1	100Mbps	1	4ms	10000
U463	lc4-r3	100Mbps	1	4ms	10000
U462	lc4-r0	100Mbps	1	4ms	10000
U465	lc4-r0	100Mbps	1	4ms	10000
U464	lc4-r3	100Mbps	1	4ms	10000
U467	lc4-r1	100Mbps	1	4ms	10000
U466	lc4-r4	100Mbps	1	4ms	10000
U469	lc4-r4	100Mbps	1	4ms	10000
U468	lc4-r2	100Mbps	1	4ms	10000
U480	lc4-r1	100Mbps	1	4ms	10000
U183	lc1-r1	100Mbps	1	4ms	10000
U267	lc2-r1	100Mbps	1	4ms	10000
U229	lc2-r3	100Mbps	1	4ms	10000
U228	lc2-r2	100Mbps	1	4ms	10000
lc1-r1	U181	100Mbps	1	4ms	10000
lc1-r1	lc1-r0	100Mbps	1	4ms	10000
lc1-r1	U185	100Mbps	1	4ms	10000
lc1-r1	U187	100Mbps	1	4ms	10000
lc1-r1	U172	100Mbps	1	4ms	10000
lc1-r1	U117	100Mbps	1	4ms	10000
lc1-r1	lc1-r2	100Mbps	1	4ms	10000
lc1-r1	U155	100Mbps	1	4ms	10000
lc1-r1	U156	100Mbps	1	4ms	10000
lc1-r1	gw2	100Mbps	1	4ms	10000
lc1-r1	U158	100Mbps	1	4ms	10000
lc1-r1	U196	100Mbps	1	4ms	10000
lc1-r1	U193	100Mbps	1	4ms	10000
lc1-r1	U169	100Mbps	1	4ms	10000
lc1-r1	U108	100Mbps	1	4ms	10000
lc1-r1	U128	100Mbps	1	4ms	10000
lc1-r1	U129	100Mbps	1	4ms	10000
lc1-r1	U124	100Mbps	1	4ms	10000
lc1-r1	U126	100Mbps	1	4ms	10000
lc1-r1	U127	100Mbps	1	4ms	10000
lc1-r1	U106	100Mbps	1	4ms	10000
lc1-r1	U121	100Mbps	1	4ms	10000
lc1-r1	U105	100Mbps	1	4ms	10000
lc1-r0	U114	100Mbps	1	4ms	10000
lc1-r0	U180	100Mbps	1	4ms	10000
lc1-r0	U116	100Mbps	1	4ms	10000
lc1-r0	U148	100Mbps	1	4ms	10000
lc1-r0	U174	100Mbps	1	4ms	10000
lc1-r0	U151	100Mbps	1	4ms	10000
lc1-r0	U150	100Mbps	1	4ms	10000
lc1-r0	lc1-r3	100Mbps	1	4ms	10000
lc1-r0	U157	100Mbps	1	4ms	10000
lc1-r0	U190	100Mbps	1	4ms	10000
lc1-r0	U195	100Mbps	1	4ms	10000
lc1-r0	U170	100Mbps	1	4ms	10000
lc1-r0	U131	100Mbps	1	4ms	10000
lc1-r0	U138	100Mbps	1	4ms	10000
lc1-r0	U135	100Mbps	1	4ms	10000
lc1-r0	U192	100Mbps	1	4ms	10000
lc1-r0	U122	100Mbps	1	4ms	10000
lc1-r0	U123	100Mbps	1	4ms	10000
U91	lc0-r1	100Mbps	1	4ms	10000
U90	lc0-r3	100Mbps	1	4ms	10000
U93	lc0-r3	100Mbps	1	4ms	10000
U92	lc0-r0	100Mbps	1	4ms	10000
U95	lc0-r0	100Mbps	1	4ms	10000
U184	lc1-r2	100Mbps	1	4ms	10000
U97	lc0-r2	100Mbps	1	4ms	10000
U96	lc0-r1	100Mbps	1	4ms	10000
U99	lc0-r3	100Mbps	1	4ms	10000
U98	lc0-r3	100Mbps	1	4ms	10000
U188	lc1-r3	100Mbps	1	4ms	10000
U189	lc1-r3	100Mbps	1	4ms	10000
U320	lc3-r1	100Mbps	1	4ms	10000
U486	lc4-r1	100Mbps	1	4ms	10000
U485	lc4-r4	100Mbps	1	4ms	10000
U182	lc1-r4	100Mbps	1	4ms	10000
lc1-r4	lc1-r3	100Mbps	1	4ms	10000
lc1-r4	lc1-r2	100Mbps	1	4ms	10000
lc1-r4	U107	100Mbps	1	4ms	10000
lc1-r4	U159	100Mbps	1	4ms	10000
lc1-r4	U110	100Mbps	1	4ms	10000
lc1-r4	U175	100Mbps	1	4ms	10000
lc1-r4	U179	100Mbps	1	4ms	10000
lc1-r4	U119	100Mbps	1	4ms	10000
lc1-r4	U139	100Mbps	1	4ms	10000
lc1-r4	U134	100Mbps	1	4ms	10000
lc1-r4	U132	100Mbps	1	4ms	10000
lc1-r4	U199	100Mbps	1	4ms	10000
lc1-r4	U194	100Mbps	1	4ms	10000
lc1-r4	U191	100Mbps	1	4ms	10000
lc1-r4	U103	100Mbps	1	4ms	10000
lc1-r4	U147	100Mbps	1	4ms	10000
lc1-r4	U142	100Mbps	1	4ms	10000
lc1-r4	U140	100Mbps	1	4ms	10000
lc1-r4	U141	100Mbps	1	4ms	10000
lc1-r4	U146	100Mbps	1	4ms	10000
lc1-r4	U125	100Mbps	1	4ms	10000
lc1-r4	U101	100Mbps	1	4ms	10000
lc1-r4	U153	100Mbps	1	4ms	10000
U186	lc1-r3	100Mbps	1	4ms	10000
lc1-r3	U173	100Mbps	1	4ms	10000
lc1-r3	U113	100Mbps	1	4ms	10000
lc1-r3	U133	100Mbps	1	4ms	10000
lc1-r3	U197	100Mbps	1	4ms	10000
lc1-r3	U145	100Mbps	1	4ms	10000
lc1-r3	U118	100Mbps	1	4ms	10000
lc1-r3	U154	100Mbps	1	4ms	10000
lc1-r3	U200	100Mbps	1	4ms	10000
lc1-r3	U177	100Mbps	1	4ms	10000
lc1-r3	lc1-r2	100Mbps	1	4ms	10000
lc1-r3	U136	100Mbps	1	4ms	10000
lc1-r3	U198	100Mbps	1	4ms	10000
lc1-r2	U115	100Mbps	1	4ms	10000
lc1-r2	U171	100Mbps	1	4ms	10000
lc1-r2	U178	100Mbps	1	4ms	10000
lc1-r2	U112	100Mbps	1	4ms	10000
lc1-r2	U144	100Mbps	1	4ms	10000
lc1-r2	U152	100Mbps	1	4ms	10000
lc1-r2	U143	100Mbps	1	4ms	10000
lc1-r2	U111	100Mbps	1	4ms	10000
lc1-r2	U176	100Mbps	1	4ms	10000
lc1-r2	U137	100Mbps	1	4ms	10000
lc1-r2	U109	100Mbps	1	4ms	10000
lc1-r2	U102	100Mbps	1	4ms	10000
lc1-r2	U120	100Mbps	1	4ms	10000
lc1-r2	U149	100Mbps	1	4ms	10000
lc1-r2	U104	100Mbps	1	4ms	10000
lc1-r2	U130	100Mbps	1	4ms	10000
U223	lc2-r3	100Mbps	1	4ms	10000
U222	lc2-r1	100Mbps	1	4ms	10000
U221	lc2-r1	100Mbps	1	4ms	10000
U220	lc2-r1	100Mbps	1	4ms	10000
U227	lc2-r4	100Mbps	1	4ms	10000
U226	lc2-r2	100Mbps	1	4ms	10000
U225	lc2-r4	100Mbps	1	4ms	10000
U224	lc2-r2	100Mbps	1	4ms	10000
U520	lc5-r2	100Mbps	1	4ms	10000
U521	lc5-r3	100Mbps	1	4ms	10000
U522	lc5-r3	100Mbps	1	4ms	10000
U523	lc5-r1	100Mbps	1	4ms	10000
U524	lc5-r0	100Mbps	1	4ms	10000
U525	lc5-r2	100Mbps	1	4ms	10000
U458	lc4-r0	100Mbps	1	4ms	10000
U459	lc4-r2	100Mbps	1	4ms	10000
U355	lc3-r0	100Mbps	1	4ms	10000
U354	lc3-r4	100Mbps	1	4ms	10000
U353	lc3-r3	100Mbps	1	4ms	10000
U352	lc3-r3	100Mbps	1	4ms	10000
U351	lc3-r2	100Mbps	1	4ms	10000
U350	lc3-r1	100Mbps	1	4ms	10000
U450	lc4-r1	100Mbps	1	4ms	10000
U451	lc4-r0	100Mbps	1	4ms	10000
U452	lc4-r1	100Mbps	1	4ms	10000
U453	lc4-r3	100Mbps	1	4ms	10000
U454	lc4-r3	100Mbps	1	4ms	10000
U455	lc4-r3	100Mbps	1	4ms	10000
U456	lc4-r3	100Mbps	1	4ms	10000
U358	lc3-r1	100Mbps	1	4ms	10000
U481	lc4-r2	100Mbps	1	4ms	10000
U59	lc0-r3	100Mbps	1	4ms	10000
U58	lc0-r1	100Mbps	1	4ms	10000
U55	lc0-r3	100Mbps	1	4ms	10000
U54	lc0-r3	100Mbps	1	4ms	10000
U57	lc0-r4	100Mbps	1	4ms	10000
U56	lc0-r3	100Mbps	1	4ms	10000
U51	lc0-r1	100Mbps	1	4ms	10000
U50	lc0-r3	100Mbps	1	4ms	10000
U53	lc0-r3	100Mbps	1	4ms	10000
U52	lc0-r3	100Mbps	1	4ms	10000
U289	lc2-r0	100Mbps	1	4ms	10000
U526	lc5-r4	100Mbps	1	4ms	10000
U288	lc2-r3	100Mbps	1	4ms	10000
U527	lc5-r0	100Mbps	1	4ms	10000
U528	lc5-r3	100Mbps	1	4ms	10000
U529	lc5-r0	100Mbps	1	4ms	10000
lc5-r1	U584	100Mbps	1	4ms	10000
lc5-r1	U582	100Mbps	1	4ms	10000
lc5-r1	U594	100Mbps	1	4ms	10000
lc5-r1	U597	100Mbps	1	4ms	10000
lc5-r1	U581	100Mbps	1	4ms	10000
lc5-r1	U542	100Mbps	1	4ms	10000
lc5-r1	lc5-r0	100Mbps	1	4ms	10000
lc5-r1	lc5-r3	100Mbps	1	4ms	10000
lc5-r1	lc5-r2	100Mbps	1	4ms	10000
lc5-r1	U593	100Mbps	1	4ms	10000
lc5-r1	U571	100Mbps	1	4ms	10000
lc5-r1	lc5-r4	100Mbps	1	4ms	10000
lc5-r1	U577	100Mbps	1	4ms	10000
lc5-r1	U547	100Mbps	1	4ms	10000
lc5-r1	U537	100Mbps	1	4ms	10000
lc5-r1	U553	100Mbps	1	4ms	10000
lc5-r1	U552	100Mbps	1	4ms	10000
