# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U223	NA	0	0
U224	NA	0	0
U225	NA	0	0
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U241	NA	0	0
U242	NA	0	0
U243	NA	0	0
U244	NA	0	0
U245	NA	0	0
U246	NA	0	0
U247	NA	0	0
U248	NA	0	0
U249	NA	0	0
U25	NA	0	0
U250	NA	0	0
U251	NA	0	0
U252	NA	0	0
U253	NA	0	0
U254	NA	0	0
U255	NA	0	0
U256	NA	0	0
U257	NA	0	0
U258	NA	0	0
U259	NA	0	0
U26	NA	0	0
U260	NA	0	0
U261	NA	0	0
U262	NA	0	0
U263	NA	0	0
U264	NA	0	0
U265	NA	0	0
U266	NA	0	0
U267	NA	0	0
U268	NA	0	0
U269	NA	0	0
U27	NA	0	0
U270	NA	0	0
U271	NA	0	0
U272	NA	0	0
U273	NA	0	0
U274	NA	0	0
U275	NA	0	0
U276	NA	0	0
U277	NA	0	0
U278	NA	0	0
U279	NA	0	0
U28	NA	0	0
U280	NA	0	0
U281	NA	0	0
U282	NA	0	0
U283	NA	0	0
U284	NA	0	0
U285	NA	0	0
U286	NA	0	0
U287	NA	0	0
U288	NA	0	0
U289	NA	0	0
U29	NA	0	0
U290	NA	0	0
U291	NA	0	0
U292	NA	0	0
U293	NA	0	0
U294	NA	0	0
U295	NA	0	0
U296	NA	0	0
U297	NA	0	0
U298	NA	0	0
U299	NA	0	0
U3	NA	0	0
U30	NA	0	0
U300	NA	0	0
U31	NA	0	0
U32	NA	0	0
U33	NA	0	0
U34	NA	0	0
U35	NA	0	0
U36	NA	0	0
U37	NA	0	0
U38	NA	0	0
U39	NA	0	0
U4	NA	0	0
U40	NA	0	0
U41	NA	0	0
U42	NA	0	0
U43	NA	0	0
U44	NA	0	0
U45	NA	0	0
U46	NA	0	0
U47	NA	0	0
U48	NA	0	0
U49	NA	0	0
U5	NA	0	0
U50	NA	0	0
U51	NA	0	0
U52	NA	0	0
U53	NA	0	0
U54	NA	0	0
U55	NA	0	0
U56	NA	0	0
U57	NA	0	0
U58	NA	0	0
U59	NA	0	0
U6	NA	0	0
U60	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
gw4	NA	0	0
gw5	NA	0	0
gw6	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0
lc3-r0	NA	0	0
lc3-r1	NA	0	0
lc3-r2	NA	0	0
lc3-r3	NA	0	0
lc3-r4	NA	0	0
lc4-r0	NA	0	0
lc4-r1	NA	0	0
lc4-r2	NA	0	0
lc4-r3	NA	0	0
lc4-r4	NA	0	0
lc5-r0	NA	0	0
lc5-r1	NA	0	0
lc5-r2	NA	0	0
lc5-r3	NA	0	0
lc5-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U289	lc5-r3	10Mbps	1	4ms	10000
U288	lc5-r0	10Mbps	1	4ms	10000
U162	lc3-r3	10Mbps	1	4ms	10000
U163	lc3-r2	10Mbps	1	4ms	10000
U164	lc3-r2	10Mbps	1	4ms	10000
U165	lc3-r2	10Mbps	1	4ms	10000
U166	lc3-r0	10Mbps	1	4ms	10000
U167	lc3-r3	10Mbps	1	4ms	10000
U281	lc5-r3	10Mbps	1	4ms	10000
U280	lc5-r2	10Mbps	1	4ms	10000
U283	lc5-r1	10Mbps	1	4ms	10000
U282	lc5-r3	10Mbps	1	4ms	10000
U285	lc5-r0	10Mbps	1	4ms	10000
U284	lc5-r4	10Mbps	1	4ms	10000
U287	lc5-r2	10Mbps	1	4ms	10000
U286	lc5-r4	10Mbps	1	4ms	10000
U267	lc5-r2	10Mbps	1	4ms	10000
U266	lc5-r2	10Mbps	1	4ms	10000
U265	lc5-r4	10Mbps	1	4ms	10000
U264	lc5-r0	10Mbps	1	4ms	10000
U263	lc5-r4	10Mbps	1	4ms	10000
U262	lc5-r4	10Mbps	1	4ms	10000
U261	lc5-r4	10Mbps	1	4ms	10000
U260	lc5-r1	10Mbps	1	4ms	10000
U300	lc5-r0	10Mbps	1	4ms	10000
U269	lc5-r1	10Mbps	1	4ms	10000
U268	lc5-r4	10Mbps	1	4ms	10000
U24	lc0-r1	10Mbps	1	4ms	10000
U25	lc0-r3	10Mbps	1	4ms	10000
U26	lc0-r0	10Mbps	1	4ms	10000
U27	lc0-r1	10Mbps	1	4ms	10000
U20	lc0-r4	10Mbps	1	4ms	10000
U21	lc0-r3	10Mbps	1	4ms	10000
U22	lc0-r4	10Mbps	1	4ms	10000
U23	lc0-r3	10Mbps	1	4ms	10000
U28	lc0-r3	10Mbps	1	4ms	10000
U29	lc0-r3	10Mbps	1	4ms	10000
U183	lc3-r0	10Mbps	1	4ms	10000
U229	lc4-r1	10Mbps	1	4ms	10000
U228	lc4-r0	10Mbps	1	4ms	10000
lc1-r1	U97	10Mbps	1	4ms	10000
lc1-r1	lc1-r0	10Mbps	1	4ms	10000
lc1-r1	U80	10Mbps	1	4ms	10000
lc1-r1	lc1-r2	10Mbps	1	4ms	10000
lc1-r1	U60	10Mbps	1	4ms	10000
lc1-r1	U96	10Mbps	1	4ms	10000
lc1-r1	U76	10Mbps	1	4ms	10000
lc1-r1	U65	10Mbps	1	4ms	10000
lc1-r1	U78	10Mbps	1	4ms	10000
lc1-r1	U58	10Mbps	1	4ms	10000
lc1-r0	U69	10Mbps	1	4ms	10000
lc1-r0	U92	10Mbps	1	4ms	10000
lc1-r0	U82	10Mbps	1	4ms	10000
lc1-r0	lc1-r2	10Mbps	1	4ms	10000
lc1-r0	U98	10Mbps	1	4ms	10000
lc1-r0	U56	10Mbps	1	4ms	10000
lc1-r0	U51	10Mbps	1	4ms	10000
lc1-r0	U66	10Mbps	1	4ms	10000
lc1-r0	U85	10Mbps	1	4ms	10000
lc1-r0	U77	10Mbps	1	4ms	10000
lc1-r0	U70	10Mbps	1	4ms	10000
U91	lc1-r4	10Mbps	1	4ms	10000
U90	lc1-r2	10Mbps	1	4ms	10000
U93	lc1-r3	10Mbps	1	4ms	10000
U95	lc1-r3	10Mbps	1	4ms	10000
U184	lc3-r3	10Mbps	1	4ms	10000
U99	lc1-r4	10Mbps	1	4ms	10000
lc1-r2	U86	10Mbps	1	4ms	10000
lc1-r2	U79	10Mbps	1	4ms	10000
lc1-r2	lc1-r3	10Mbps	1	4ms	10000
lc1-r2	U81	10Mbps	1	4ms	10000
lc1-r2	U73	10Mbps	1	4ms	10000
lc1-r2	U72	10Mbps	1	4ms	10000
lc1-r2	U74	10Mbps	1	4ms	10000
lc1-r2	lc1-r4	10Mbps	1	4ms	10000
lc1-r2	U68	10Mbps	1	4ms	10000
lc1-r2	U87	10Mbps	1	4ms	10000
U188	lc3-r3	10Mbps	1	4ms	10000
U189	lc3-r4	10Mbps	1	4ms	10000
U182	lc3-r2	10Mbps	1	4ms	10000
lc1-r4	U94	10Mbps	1	4ms	10000
lc1-r4	lc1-r3	10Mbps	1	4ms	10000
lc1-r4	U55	10Mbps	1	4ms	10000
lc1-r4	U67	10Mbps	1	4ms	10000
lc1-r4	U57	10Mbps	1	4ms	10000
lc1-r4	U53	10Mbps	1	4ms	10000
lc1-r4	U52	10Mbps	1	4ms	10000
lc1-r4	U75	10Mbps	1	4ms	10000
lc1-r4	U100	10Mbps	1	4ms	10000
lc1-r4	U89	10Mbps	1	4ms	10000
U180	lc3-r1	10Mbps	1	4ms	10000
U181	lc3-r0	10Mbps	1	4ms	10000
U186	lc3-r1	10Mbps	1	4ms	10000
U187	lc3-r2	10Mbps	1	4ms	10000
lc1-r3	U59	10Mbps	1	4ms	10000
lc1-r3	U83	10Mbps	1	4ms	10000
lc1-r3	U54	10Mbps	1	4ms	10000
lc1-r3	U62	10Mbps	1	4ms	10000
lc1-r3	U63	10Mbps	1	4ms	10000
lc1-r3	U64	10Mbps	1	4ms	10000
lc1-r3	U84	10Mbps	1	4ms	10000
lc1-r3	U88	10Mbps	1	4ms	10000
lc1-r3	U61	10Mbps	1	4ms	10000
lc1-r3	gw2	10Mbps	1	4ms	10000
lc1-r3	U71	10Mbps	1	4ms	10000
U185	lc3-r1	10Mbps	1	4ms	10000
U223	lc4-r0	10Mbps	1	4ms	10000
U222	lc4-r3	10Mbps	1	4ms	10000
U221	lc4-r4	10Mbps	1	4ms	10000
U220	lc4-r2	10Mbps	1	4ms	10000
U227	lc4-r2	10Mbps	1	4ms	10000
U226	lc4-r3	10Mbps	1	4ms	10000
U225	lc4-r4	10Mbps	1	4ms	10000
U224	lc4-r2	10Mbps	1	4ms	10000
U139	lc2-r4	10Mbps	1	4ms	10000
U138	lc2-r1	10Mbps	1	4ms	10000
U137	lc2-r0	10Mbps	1	4ms	10000
U136	lc2-r1	10Mbps	1	4ms	10000
U135	lc2-r1	10Mbps	1	4ms	10000
U134	lc2-r4	10Mbps	1	4ms	10000
U133	lc2-r2	10Mbps	1	4ms	10000
U132	lc2-r4	10Mbps	1	4ms	10000
U131	lc2-r2	10Mbps	1	4ms	10000
U130	lc2-r1	10Mbps	1	4ms	10000
U50	lc0-r4	10Mbps	1	4ms	10000
U160	lc3-r0	10Mbps	1	4ms	10000
U161	lc3-r0	10Mbps	1	4ms	10000
lc5-r1	U256	10Mbps	1	4ms	10000
lc5-r1	U298	10Mbps	1	4ms	10000
lc5-r1	lc5-r3	10Mbps	1	4ms	10000
lc5-r1	U255	10Mbps	1	4ms	10000
lc5-r1	U293	10Mbps	1	4ms	10000
lc5-r1	U291	10Mbps	1	4ms	10000
lc5-r1	lc5-r4	10Mbps	1	4ms	10000
lc5-r0	U252	10Mbps	1	4ms	10000
lc5-r0	U253	10Mbps	1	4ms	10000
lc5-r0	lc5-r3	10Mbps	1	4ms	10000
lc5-r0	U294	10Mbps	1	4ms	10000
lc5-r0	lc5-r2	10Mbps	1	4ms	10000
lc5-r0	lc5-r4	10Mbps	1	4ms	10000
lc5-r0	U258	10Mbps	1	4ms	10000
lc5-r3	U277	10Mbps	1	4ms	10000
lc5-r3	U257	10Mbps	1	4ms	10000
lc5-r3	U273	10Mbps	1	4ms	10000
lc5-r3	U296	10Mbps	1	4ms	10000
lc5-r3	U292	10Mbps	1	4ms	10000
lc5-r3	U279	10Mbps	1	4ms	10000
lc5-r3	lc5-r2	10Mbps	1	4ms	10000
lc5-r2	U276	10Mbps	1	4ms	10000
lc5-r2	U259	10Mbps	1	4ms	10000
lc5-r2	U270	10Mbps	1	4ms	10000
lc5-r2	U254	10Mbps	1	4ms	10000
lc5-r2	U272	10Mbps	1	4ms	10000
lc5-r2	U275	10Mbps	1	4ms	10000
lc5-r2	U295	10Mbps	1	4ms	10000
lc5-r4	U274	10Mbps	1	4ms	10000
lc5-r4	U251	10Mbps	1	4ms	10000
lc5-r4	U271	10Mbps	1	4ms	10000
lc5-r4	U299	10Mbps	1	4ms	10000
lc5-r4	U297	10Mbps	1	4ms	10000
lc5-r4	U278	10Mbps	1	4ms	10000
lc5-r4	U290	10Mbps	1	4ms	10000
lc5-r4	gw6	10Mbps	1	4ms	10000
U168	lc3-r1	10Mbps	1	4ms	10000
U169	lc3-r3	10Mbps	1	4ms	10000
U173	lc3-r0	10Mbps	1	4ms	10000
U172	lc3-r1	10Mbps	1	4ms	10000
U171	lc3-r0	10Mbps	1	4ms	10000
U170	lc3-r4	10Mbps	1	4ms	10000
U177	lc3-r2	10Mbps	1	4ms	10000
U176	lc3-r0	10Mbps	1	4ms	10000
U175	lc3-r1	10Mbps	1	4ms	10000
U174	lc3-r4	10Mbps	1	4ms	10000
U179	lc3-r1	10Mbps	1	4ms	10000
U178	lc3-r4	10Mbps	1	4ms	10000
U250	lc4-r2	10Mbps	1	4ms	10000
U19	lc0-r3	10Mbps	1	4ms	10000
U18	lc0-r4	10Mbps	1	4ms	10000
U11	lc0-r0	10Mbps	1	4ms	10000
U10	lc0-r3	10Mbps	1	4ms	10000
U13	lc0-r4	10Mbps	1	4ms	10000
U12	lc0-r3	10Mbps	1	4ms	10000
U15	lc0-r4	10Mbps	1	4ms	10000
U14	lc0-r2	10Mbps	1	4ms	10000
U17	lc0-r0	10Mbps	1	4ms	10000
U16	lc0-r3	10Mbps	1	4ms	10000
lc0-r2	U9	10Mbps	1	4ms	10000
lc0-r2	U5	10Mbps	1	4ms	10000
lc0-r2	lc0-r0	10Mbps	1	4ms	10000
lc0-r2	lc0-r1	10Mbps	1	4ms	10000
lc0-r2	lc0-r4	10Mbps	1	4ms	10000
lc0-r2	U35	10Mbps	1	4ms	10000
lc0-r2	U47	10Mbps	1	4ms	10000
lc0-r2	U31	10Mbps	1	4ms	10000
lc0-r2	U48	10Mbps	1	4ms	10000
lc0-r3	lc0-r0	10Mbps	1	4ms	10000
lc0-r3	U1	10Mbps	1	4ms	10000
lc0-r3	lc0-r4	10Mbps	1	4ms	10000
lc0-r3	U42	10Mbps	1	4ms	10000
lc0-r3	U43	10Mbps	1	4ms	10000
lc0-r3	U40	10Mbps	1	4ms	10000
lc0-r3	U41	10Mbps	1	4ms	10000
lc0-r0	U8	10Mbps	1	4ms	10000
lc0-r0	lc0-r1	10Mbps	1	4ms	10000
lc0-r0	U3	10Mbps	1	4ms	10000
lc0-r0	U36	10Mbps	1	4ms	10000
lc0-r0	gw1	10Mbps	1	4ms	10000
lc0-r0	U44	10Mbps	1	4ms	10000
lc0-r0	U45	10Mbps	1	4ms	10000
lc0-r0	U38	10Mbps	1	4ms	10000
lc0-r1	U6	10Mbps	1	4ms	10000
lc0-r1	U2	10Mbps	1	4ms	10000
lc0-r1	U34	10Mbps	1	4ms	10000
lc0-r1	U33	10Mbps	1	4ms	10000
lc0-r1	U46	10Mbps	1	4ms	10000
lc0-r4	U4	10Mbps	1	4ms	10000
lc0-r4	U7	10Mbps	1	4ms	10000
lc0-r4	U37	10Mbps	1	4ms	10000
lc0-r4	U32	10Mbps	1	4ms	10000
lc0-r4	U30	10Mbps	1	4ms	10000
lc0-r4	U49	10Mbps	1	4ms	10000
lc0-r4	U39	10Mbps	1	4ms	10000
cr-0	cr-1	1000Mbps	1	4ms	10000
cr-0	C	1000Mbps	1	4ms	10000
cr-0	cr-3	1000Mbps	1	4ms	10000
cr-0	cr-7	1000Mbps	1	4ms	10000
cr-0	cr-8	1000Mbps	1	4ms	10000
cr-0	cr-9	1000Mbps	1	4ms	10000
cr-0	cr-2	1000Mbps	1	4ms	10000
cr-0	cr-18	1000Mbps	1	4ms	10000
cr-0	cr-12	1000Mbps	1	4ms	10000
cr-0	cr-13	1000Mbps	1	4ms	10000
cr-0	cr-11	1000Mbps	1	4ms	10000
cr-0	cr-17	1000Mbps	1	4ms	10000
cr-0	cr-14	1000Mbps	1	4ms	10000
cr-0	cr-15	1000Mbps	1	4ms	10000
cr-1	cr-2	1000Mbps	1	4ms	10000
cr-1	cr-6	1000Mbps	1	4ms	10000
cr-1	cr-8	1000Mbps	1	4ms	10000
cr-1	cr-9	1000Mbps	1	4ms	10000
cr-1	cr-18	1000Mbps	1	4ms	10000
cr-1	cr-11	1000Mbps	1	4ms	10000
cr-2	cr-7	1000Mbps	1	4ms	10000
cr-2	cr-8	1000Mbps	1	4ms	10000
cr-2	cr-9	1000Mbps	1	4ms	10000
cr-2	cr-18	1000Mbps	1	4ms	10000
cr-2	cr-19	1000Mbps	1	4ms	10000
cr-2	cr-12	1000Mbps	1	4ms	10000
cr-2	cr-13	1000Mbps	1	4ms	10000
cr-2	cr-10	1000Mbps	1	4ms	10000
cr-2	cr-11	1000Mbps	1	4ms	10000
cr-2	cr-16	1000Mbps	1	4ms	10000
cr-2	cr-14	1000Mbps	1	4ms	10000
cr-2	cr-15	1000Mbps	1	4ms	10000
cr-3	cr-4	1000Mbps	1	4ms	10000
cr-3	cr-7	1000Mbps	1	4ms	10000
cr-3	cr-8	1000Mbps	1	4ms	10000
cr-3	cr-9	1000Mbps	1	4ms	10000
cr-3	cr-19	1000Mbps	1	4ms	10000
cr-3	cr-12	1000Mbps	1	4ms	10000
cr-3	cr-10	1000Mbps	1	4ms	10000
cr-3	cr-11	1000Mbps	1	4ms	10000
cr-3	cr-16	1000Mbps	1	4ms	10000
cr-3	cr-14	1000Mbps	1	4ms	10000
cr-4	cr-7	1000Mbps	1	4ms	10000
cr-4	cr-8	1000Mbps	1	4ms	10000
cr-4	cr-19	1000Mbps	1	4ms	10000
cr-4	cr-13	1000Mbps	1	4ms	10000
cr-4	cr-14	1000Mbps	1	4ms	10000
cr-4	cr-15	1000Mbps	1	4ms	10000
cr-5	cr-8	1000Mbps	1	4ms	10000
cr-5	cr-18	1000Mbps	1	4ms	10000
cr-5	cr-19	1000Mbps	1	4ms	10000
cr-5	cr-13	1000Mbps	1	4ms	10000
cr-5	cr-14	1000Mbps	1	4ms	10000
cr-5	cr-15	1000Mbps	1	4ms	10000
cr-6	cr-8	1000Mbps	1	4ms	10000
cr-6	cr-9	1000Mbps	1	4ms	10000
cr-6	cr-18	1000Mbps	1	4ms	10000
cr-6	cr-11	1000Mbps	1	4ms	10000
cr-6	cr-14	1000Mbps	1	4ms	10000
cr-7	cr-19	1000Mbps	1	4ms	10000
cr-7	cr-12	1000Mbps	1	4ms	10000
cr-7	cr-10	1000Mbps	1	4ms	10000
cr-7	cr-17	1000Mbps	1	4ms	10000
cr-8	cr-9	1000Mbps	1	4ms	10000
cr-8	cr-12	1000Mbps	1	4ms	10000
cr-8	cr-10	1000Mbps	1	4ms	10000
cr-8	cr-17	1000Mbps	1	4ms	10000
cr-8	cr-14	1000Mbps	1	4ms	10000
cr-8	cr-15	1000Mbps	1	4ms	10000
cr-9	cr-18	1000Mbps	1	4ms	10000
cr-9	cr-10	1000Mbps	1	4ms	10000
cr-9	cr-16	1000Mbps	1	4ms	10000
cr-9	cr-17	1000Mbps	1	4ms	10000
cr-9	cr-14	1000Mbps	1	4ms	10000
cr-9	cr-15	1000Mbps	1	4ms	10000
U199	lc3-r0	10Mbps	1	4ms	10000
U198	lc3-r2	10Mbps	1	4ms	10000
U195	lc3-r0	10Mbps	1	4ms	10000
U194	lc3-r3	10Mbps	1	4ms	10000
U197	lc3-r1	10Mbps	1	4ms	10000
U196	lc3-r2	10Mbps	1	4ms	10000
U191	lc3-r4	10Mbps	1	4ms	10000
U190	lc3-r4	10Mbps	1	4ms	10000
U193	lc3-r2	10Mbps	1	4ms	10000
U192	lc3-r2	10Mbps	1	4ms	10000
U108	lc2-r3	10Mbps	1	4ms	10000
U109	lc2-r1	10Mbps	1	4ms	10000
U102	lc2-r0	10Mbps	1	4ms	10000
U103	lc2-r2	10Mbps	1	4ms	10000
U101	lc2-r0	10Mbps	1	4ms	10000
U106	lc2-r3	10Mbps	1	4ms	10000
U107	lc2-r4	10Mbps	1	4ms	10000
U104	lc2-r2	10Mbps	1	4ms	10000
U105	lc2-r2	10Mbps	1	4ms	10000
lc4-r4	U207	10Mbps	1	4ms	10000
lc4-r4	U231	10Mbps	1	4ms	10000
lc4-r4	U235	10Mbps	1	4ms	10000
lc4-r4	U243	10Mbps	1	4ms	10000
lc4-r4	U213	10Mbps	1	4ms	10000
lc4-r4	gw5	10Mbps	1	4ms	10000
lc4-r4	U203	10Mbps	1	4ms	10000
lc4-r4	U204	10Mbps	1	4ms	10000
lc4-r4	lc4-r3	10Mbps	1	4ms	10000
lc4-r4	lc4-r1	10Mbps	1	4ms	10000
lc4-r2	U238	10Mbps	1	4ms	10000
lc4-r2	U239	10Mbps	1	4ms	10000
lc4-r2	U249	10Mbps	1	4ms	10000
lc4-r2	U248	10Mbps	1	4ms	10000
lc4-r2	U241	10Mbps	1	4ms	10000
lc4-r2	U234	10Mbps	1	4ms	10000
lc4-r2	lc4-r0	10Mbps	1	4ms	10000
lc4-r2	lc4-r1	10Mbps	1	4ms	10000
lc4-r3	U216	10Mbps	1	4ms	10000
lc4-r3	U230	10Mbps	1	4ms	10000
lc4-r3	U232	10Mbps	1	4ms	10000
lc4-r3	U236	10Mbps	1	4ms	10000
lc4-r3	U237	10Mbps	1	4ms	10000
lc4-r3	U201	10Mbps	1	4ms	10000
lc4-r3	U217	10Mbps	1	4ms	10000
lc4-r3	U245	10Mbps	1	4ms	10000
lc4-r3	U212	10Mbps	1	4ms	10000
lc4-r3	U210	10Mbps	1	4ms	10000
lc4-r3	U244	10Mbps	1	4ms	10000
lc4-r3	U209	10Mbps	1	4ms	10000
lc4-r3	U247	10Mbps	1	4ms	10000
lc4-r3	lc4-r0	10Mbps	1	4ms	10000
lc4-r0	U215	10Mbps	1	4ms	10000
lc4-r0	U233	10Mbps	1	4ms	10000
lc4-r0	U240	10Mbps	1	4ms	10000
lc4-r0	U242	10Mbps	1	4ms	10000
lc4-r0	U214	10Mbps	1	4ms	10000
lc4-r0	U202	10Mbps	1	4ms	10000
lc4-r0	U211	10Mbps	1	4ms	10000
lc4-r0	U246	10Mbps	1	4ms	10000
lc4-r0	lc4-r1	10Mbps	1	4ms	10000
lc4-r1	U205	10Mbps	1	4ms	10000
lc4-r1	U218	10Mbps	1	4ms	10000
lc4-r1	U206	10Mbps	1	4ms	10000
lc4-r1	U208	10Mbps	1	4ms	10000
lc4-r1	U219	10Mbps	1	4ms	10000
gw5	P5	10Mbps	1	4ms	10000
gw4	P4	10Mbps	1	4ms	10000
gw4	lc3-r4	10Mbps	1	4ms	10000
gw6	P6	10Mbps	1	4ms	10000
gw1	P1	10Mbps	1	4ms	10000
gw3	lc2-r1	10Mbps	1	4ms	10000
gw3	P3	10Mbps	1	4ms	10000
gw2	P2	10Mbps	1	4ms	10000
P2	cr-15	1000Mbps	1	4ms	10000
P3	cr-10	1000Mbps	1	4ms	10000
P1	cr-19	1000Mbps	1	4ms	10000
U113	lc2-r3	10Mbps	1	4ms	10000
U148	lc2-r3	10Mbps	1	4ms	10000
U149	lc2-r3	10Mbps	1	4ms	10000
U146	lc2-r2	10Mbps	1	4ms	10000
U147	lc2-r1	10Mbps	1	4ms	10000
U144	lc2-r4	10Mbps	1	4ms	10000
U142	lc2-r4	10Mbps	1	4ms	10000
U143	lc2-r2	10Mbps	1	4ms	10000
U140	lc2-r4	10Mbps	1	4ms	10000
U141	lc2-r2	10Mbps	1	4ms	10000
U118	lc2-r0	10Mbps	1	4ms	10000
lc2-r0	U111	10Mbps	1	4ms	10000
lc2-r0	U126	10Mbps	1	4ms	10000
