# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
lc1-r3	lc1-r4	100Mbps	1	5ms	10000
lc1-r3	lc1-r2	100Mbps	1	5ms	10000
lc1-r3	lc1-r0	100Mbps	1	5ms	10000
lc1-r3	U80	100Mbps	1	5ms	10000
lc1-r3	U69	100Mbps	1	5ms	10000
lc1-r3	U60	100Mbps	1	5ms	10000
lc1-r3	U54	100Mbps	1	5ms	10000
lc1-r3	U56	100Mbps	1	5ms	10000
lc1-r3	U75	100Mbps	1	5ms	10000
lc1-r3	U43	100Mbps	1	5ms	10000
lc1-r3	U61	100Mbps	1	5ms	10000
lc1-r3	U47	100Mbps	1	5ms	10000
lc1-r3	U44	100Mbps	1	5ms	10000
lc1-r3	gw2	100Mbps	1	5ms	10000
cr-18	cr-7	1000Mbps	1	5ms	10000
cr-18	cr-8	1000Mbps	1	5ms	10000
cr-18	cr-9	1000Mbps	1	5ms	10000
cr-18	cr-19	1000Mbps	1	5ms	10000
cr-18	cr-10	1000Mbps	1	5ms	10000
cr-18	cr-16	1000Mbps	1	5ms	10000
cr-18	cr-14	1000Mbps	1	5ms	10000
cr-18	cr-15	1000Mbps	1	5ms	10000
U115	lc2-r3	100Mbps	1	5ms	10000
U114	lc2-r0	100Mbps	1	5ms	10000
U117	lc2-r2	100Mbps	1	5ms	10000
U116	lc2-r4	100Mbps	1	5ms	10000
U59	lc1-r1	100Mbps	1	5ms	10000
U110	lc2-r3	100Mbps	1	5ms	10000
U113	lc2-r1	100Mbps	1	5ms	10000
U112	lc2-r0	100Mbps	1	5ms	10000
U55	lc1-r2	100Mbps	1	5ms	10000
U57	lc1-r2	100Mbps	1	5ms	10000
U51	lc1-r2	100Mbps	1	5ms	10000
U50	lc1-r2	100Mbps	1	5ms	10000
U53	lc1-r1	100Mbps	1	5ms	10000
U52	lc1-r1	100Mbps	1	5ms	10000
U42	lc1-r2	100Mbps	1	5ms	10000
U40	lc0-r0	100Mbps	1	5ms	10000
U41	lc1-r4	100Mbps	1	5ms	10000
U46	lc1-r4	100Mbps	1	5ms	10000
U45	lc1-r0	100Mbps	1	5ms	10000
U48	lc1-r0	100Mbps	1	5ms	10000
U49	lc1-r2	100Mbps	1	5ms	10000
U9	lc0-r0	100Mbps	1	5ms	10000
U8	lc0-r0	100Mbps	1	5ms	10000
U5	lc0-r1	100Mbps	1	5ms	10000
U4	lc0-r3	100Mbps	1	5ms	10000
U7	lc0-r0	100Mbps	1	5ms	10000
U6	lc0-r2	100Mbps	1	5ms	10000
U1	lc0-r0	100Mbps	1	5ms	10000
U3	lc0-r0	100Mbps	1	5ms	10000
U2	lc0-r1	100Mbps	1	5ms	10000
U37	lc0-r3	100Mbps	1	5ms	10000
U36	lc0-r2	100Mbps	1	5ms	10000
U35	lc0-r3	100Mbps	1	5ms	10000
U34	lc0-r1	100Mbps	1	5ms	10000
U33	lc0-r0	100Mbps	1	5ms	10000
U32	lc0-r1	100Mbps	1	5ms	10000
U31	lc0-r3	100Mbps	1	5ms	10000
U30	lc0-r2	100Mbps	1	5ms	10000
U39	lc0-r2	100Mbps	1	5ms	10000
U38	lc0-r4	100Mbps	1	5ms	10000
gw1	P1	100Mbps	1	5ms	10000
gw1	lc0-r4	100Mbps	1	5ms	10000
gw3	lc2-r0	100Mbps	1	5ms	10000
gw3	P3	100Mbps	1	5ms	10000
gw2	P2	100Mbps	1	5ms	10000
P2	cr-5	1000Mbps	1	5ms	10000
P3	cr-0	1000Mbps	1	5ms	10000
C	cr-2	1000Mbps	1	5ms	10000
P1	cr-6	1000Mbps	1	5ms	10000
U24	lc0-r2	100Mbps	1	5ms	10000
U25	lc0-r2	100Mbps	1	5ms	10000
U26	lc0-r0	100Mbps	1	5ms	10000
U27	lc0-r1	100Mbps	1	5ms	10000
U20	lc0-r0	100Mbps	1	5ms	10000
U21	lc0-r1	100Mbps	1	5ms	10000
U22	lc0-r1	100Mbps	1	5ms	10000
U23	lc0-r3	100Mbps	1	5ms	10000
U111	lc2-r0	100Mbps	1	5ms	10000
U28	lc0-r3	100Mbps	1	5ms	10000
U29	lc0-r2	100Mbps	1	5ms	10000
U58	lc1-r1	100Mbps	1	5ms	10000
U120	lc2-r4	100Mbps	1	5ms	10000
lc1-r4	lc1-r2	100Mbps	1	5ms	10000
lc1-r4	U71	100Mbps	1	5ms	10000
lc1-r4	U64	100Mbps	1	5ms	10000
lc1-r4	U67	100Mbps	1	5ms	10000
U119	lc2-r3	100Mbps	1	5ms	10000
U118	lc2-r4	100Mbps	1	5ms	10000
U19	lc0-r3	100Mbps	1	5ms	10000
U18	lc0-r0	100Mbps	1	5ms	10000
U11	lc0-r4	100Mbps	1	5ms	10000
U10	lc0-r0	100Mbps	1	5ms	10000
U13	lc0-r2	100Mbps	1	5ms	10000
U12	lc0-r4	100Mbps	1	5ms	10000
U15	lc0-r2	100Mbps	1	5ms	10000
U14	lc0-r0	100Mbps	1	5ms	10000
U17	lc0-r0	100Mbps	1	5ms	10000
U16	lc0-r0	100Mbps	1	5ms	10000
U91	lc2-r1	100Mbps	1	5ms	10000
U90	lc2-r1	100Mbps	1	5ms	10000
U93	lc2-r4	100Mbps	1	5ms	10000
U92	lc2-r0	100Mbps	1	5ms	10000
U95	lc2-r1	100Mbps	1	5ms	10000
U94	lc2-r0	100Mbps	1	5ms	10000
U97	lc2-r1	100Mbps	1	5ms	10000
U96	lc2-r1	100Mbps	1	5ms	10000
U99	lc2-r1	100Mbps	1	5ms	10000
U98	lc2-r1	100Mbps	1	5ms	10000
lc1-r2	U68	100Mbps	1	5ms	10000
lc1-r2	lc1-r1	100Mbps	1	5ms	10000
lc1-r2	lc1-r0	100Mbps	1	5ms	10000
lc1-r2	U66	100Mbps	1	5ms	10000
lc1-r2	U65	100Mbps	1	5ms	10000
lc1-r2	U74	100Mbps	1	5ms	10000
lc1-r2	U76	100Mbps	1	5ms	10000
cr-16	cr-0	1000Mbps	1	5ms	10000
cr-16	cr-1	1000Mbps	1	5ms	10000
cr-16	cr-5	1000Mbps	1	5ms	10000
cr-16	cr-6	1000Mbps	1	5ms	10000
cr-16	cr-13	1000Mbps	1	5ms	10000
cr-16	cr-10	1000Mbps	1	5ms	10000
cr-16	cr-15	1000Mbps	1	5ms	10000
lc0-r2	lc0-r1	100Mbps	1	5ms	10000
lc0-r2	lc0-r3	100Mbps	1	5ms	10000
lc0-r2	lc0-r0	100Mbps	1	5ms	10000
lc0-r3	lc0-r0	100Mbps	1	5ms	10000
lc0-r3	lc0-r1	100Mbps	1	5ms	10000
lc0-r3	lc0-r4	100Mbps	1	5ms	10000
lc0-r0	lc0-r1	100Mbps	1	5ms	10000
lc0-r1	lc0-r4	100Mbps	1	5ms	10000
cr-17	cr-0	1000Mbps	1	5ms	10000
cr-17	cr-2	1000Mbps	1	5ms	10000
cr-17	cr-7	1000Mbps	1	5ms	10000
cr-17	cr-19	1000Mbps	1	5ms	10000
cr-17	cr-13	1000Mbps	1	5ms	10000
cr-17	cr-10	1000Mbps	1	5ms	10000
cr-17	cr-14	1000Mbps	1	5ms	10000
U86	lc2-r4	100Mbps	1	5ms	10000
U87	lc2-r2	100Mbps	1	5ms	10000
U84	lc2-r4	100Mbps	1	5ms	10000
U85	lc2-r4	100Mbps	1	5ms	10000
U82	lc2-r1	100Mbps	1	5ms	10000
U83	lc2-r4	100Mbps	1	5ms	10000
U81	lc2-r0	100Mbps	1	5ms	10000
U88	lc2-r3	100Mbps	1	5ms	10000
U89	lc2-r0	100Mbps	1	5ms	10000
lc2-r0	lc2-r1	100Mbps	1	5ms	10000
lc2-r0	lc2-r3	100Mbps	1	5ms	10000
lc2-r0	U106	100Mbps	1	5ms	10000
lc2-r0	U104	100Mbps	1	5ms	10000
lc2-r1	lc2-r4	100Mbps	1	5ms	10000
lc2-r2	U109	100Mbps	1	5ms	10000
lc2-r2	lc2-r3	100Mbps	1	5ms	10000
lc2-r2	lc2-r4	100Mbps	1	5ms	10000
lc2-r2	U105	100Mbps	1	5ms	10000
lc2-r3	U107	100Mbps	1	5ms	10000
lc2-r3	U108	100Mbps	1	5ms	10000
lc2-r3	U102	100Mbps	1	5ms	10000
lc2-r3	U103	100Mbps	1	5ms	10000
lc2-r3	U100	100Mbps	1	5ms	10000
lc2-r4	U101	100Mbps	1	5ms	10000
cr-0	cr-4	1000Mbps	1	5ms	10000
cr-0	cr-6	1000Mbps	1	5ms	10000
cr-0	cr-7	1000Mbps	1	5ms	10000
cr-0	cr-8	1000Mbps	1	5ms	10000
cr-0	cr-9	1000Mbps	1	5ms	10000
cr-0	cr-10	1000Mbps	1	5ms	10000
cr-0	cr-15	1000Mbps	1	5ms	10000
cr-1	cr-10	1000Mbps	1	5ms	10000
cr-1	cr-11	1000Mbps	1	5ms	10000
cr-1	cr-7	1000Mbps	1	5ms	10000
cr-2	cr-3	1000Mbps	1	5ms	10000
cr-2	cr-5	1000Mbps	1	5ms	10000
cr-2	cr-6	1000Mbps	1	5ms	10000
cr-2	cr-7	1000Mbps	1	5ms	10000
cr-2	cr-8	1000Mbps	1	5ms	10000
cr-2	cr-9	1000Mbps	1	5ms	10000
cr-2	cr-12	1000Mbps	1	5ms	10000
cr-2	cr-11	1000Mbps	1	5ms	10000
cr-3	cr-5	1000Mbps	1	5ms	10000
cr-3	cr-7	1000Mbps	1	5ms	10000
cr-3	cr-8	1000Mbps	1	5ms	10000
cr-3	cr-19	1000Mbps	1	5ms	10000
cr-3	cr-12	1000Mbps	1	5ms	10000
cr-3	cr-13	1000Mbps	1	5ms	10000
cr-3	cr-10	1000Mbps	1	5ms	10000
cr-3	cr-11	1000Mbps	1	5ms	10000
cr-3	cr-14	1000Mbps	1	5ms	10000
lc1-r1	U73	100Mbps	1	5ms	10000
lc1-r1	U72	100Mbps	1	5ms	10000
lc1-r1	U77	100Mbps	1	5ms	10000
lc1-r1	lc1-r0	100Mbps	1	5ms	10000
cr-5	cr-4	1000Mbps	1	5ms	10000
cr-5	cr-9	1000Mbps	1	5ms	10000
cr-5	cr-19	1000Mbps	1	5ms	10000
cr-5	cr-12	1000Mbps	1	5ms	10000
cr-5	cr-13	1000Mbps	1	5ms	10000
cr-5	cr-11	1000Mbps	1	5ms	10000
cr-6	cr-8	1000Mbps	1	5ms	10000
cr-6	cr-19	1000Mbps	1	5ms	10000
cr-6	cr-12	1000Mbps	1	5ms	10000
cr-6	cr-14	1000Mbps	1	5ms	10000
cr-7	cr-8	1000Mbps	1	5ms	10000
cr-7	cr-19	1000Mbps	1	5ms	10000
cr-7	cr-12	1000Mbps	1	5ms	10000
cr-7	cr-13	1000Mbps	1	5ms	10000
cr-7	cr-10	1000Mbps	1	5ms	10000
cr-7	cr-14	1000Mbps	1	5ms	10000
cr-7	cr-15	1000Mbps	1	5ms	10000
cr-8	cr-9	1000Mbps	1	5ms	10000
cr-8	cr-19	1000Mbps	1	5ms	10000
cr-8	cr-13	1000Mbps	1	5ms	10000
cr-8	cr-10	1000Mbps	1	5ms	10000
cr-8	cr-14	1000Mbps	1	5ms	10000
cr-8	cr-15	1000Mbps	1	5ms	10000
cr-9	cr-4	1000Mbps	1	5ms	10000
cr-9	cr-13	1000Mbps	1	5ms	10000
cr-9	cr-11	1000Mbps	1	5ms	10000
cr-9	cr-15	1000Mbps	1	5ms	10000
cr-15	cr-4	1000Mbps	1	5ms	10000
cr-15	cr-12	1000Mbps	1	5ms	10000
cr-15	cr-14	1000Mbps	1	5ms	10000
cr-4	cr-19	1000Mbps	1	5ms	10000
cr-4	cr-12	1000Mbps	1	5ms	10000
cr-4	cr-10	1000Mbps	1	5ms	10000
cr-4	cr-14	1000Mbps	1	5ms	10000
U79	lc1-r0	100Mbps	1	5ms	10000
U78	lc1-r0	100Mbps	1	5ms	10000
U70	lc1-r0	100Mbps	1	5ms	10000
cr-19	cr-12	1000Mbps	1	5ms	10000
cr-19	cr-10	1000Mbps	1	5ms	10000
cr-19	cr-14	1000Mbps	1	5ms	10000
cr-12	cr-10	1000Mbps	1	5ms	10000
cr-12	cr-11	1000Mbps	1	5ms	10000
cr-12	cr-14	1000Mbps	1	5ms	10000
cr-10	cr-11	1000Mbps	1	5ms	10000
cr-10	cr-14	1000Mbps	1	5ms	10000
lc1-r0	U62	100Mbps	1	5ms	10000
lc1-r0	U63	100Mbps	1	5ms	10000
