# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U59	lc1-r0	100Mbps	1	5ms	10000
U58	lc1-r4	100Mbps	1	5ms	10000
U55	lc1-r0	100Mbps	1	5ms	10000
U54	lc1-r2	100Mbps	1	5ms	10000
U57	lc1-r4	100Mbps	1	5ms	10000
U56	lc1-r0	100Mbps	1	5ms	10000
U51	lc1-r4	100Mbps	1	5ms	10000
U50	lc1-r1	100Mbps	1	5ms	10000
U53	lc1-r1	100Mbps	1	5ms	10000
U52	lc1-r4	100Mbps	1	5ms	10000
U42	lc1-r0	100Mbps	1	5ms	10000
U43	lc1-r0	100Mbps	1	5ms	10000
U40	lc1-r0	100Mbps	1	5ms	10000
U41	lc1-r2	100Mbps	1	5ms	10000
U46	lc1-r2	100Mbps	1	5ms	10000
U47	lc1-r4	100Mbps	1	5ms	10000
U44	lc1-r1	100Mbps	1	5ms	10000
U45	lc1-r4	100Mbps	1	5ms	10000
U48	lc1-r0	100Mbps	1	5ms	10000
U49	lc1-r0	100Mbps	1	5ms	10000
U9	lc0-r0	100Mbps	1	5ms	10000
U8	lc0-r2	100Mbps	1	5ms	10000
U5	lc0-r2	100Mbps	1	5ms	10000
U4	lc0-r2	100Mbps	1	5ms	10000
U7	lc0-r2	100Mbps	1	5ms	10000
U6	lc0-r3	100Mbps	1	5ms	10000
U1	lc0-r3	100Mbps	1	5ms	10000
U3	lc0-r4	100Mbps	1	5ms	10000
U2	lc0-r0	100Mbps	1	5ms	10000
U37	lc1-r3	100Mbps	1	5ms	10000
U36	lc1-r3	100Mbps	1	5ms	10000
U35	lc1-r0	100Mbps	1	5ms	10000
U34	lc1-r0	100Mbps	1	5ms	10000
U33	lc1-r3	100Mbps	1	5ms	10000
U32	lc1-r0	100Mbps	1	5ms	10000
U31	lc1-r2	100Mbps	1	5ms	10000
U30	lc0-r2	100Mbps	1	5ms	10000
U39	lc1-r3	100Mbps	1	5ms	10000
U38	lc1-r2	100Mbps	1	5ms	10000
gw1	lc0-r1	100Mbps	1	5ms	10000
gw1	P1	100Mbps	1	5ms	10000
gw3	P3	100Mbps	1	5ms	10000
gw3	lc2-r2	100Mbps	1	5ms	10000
gw2	P2	100Mbps	1	5ms	10000
gw2	lc1-r1	100Mbps	1	5ms	10000
P2	cr-8	1000Mbps	1	5ms	10000
P3	cr-18	1000Mbps	1	5ms	10000
C	cr-19	1000Mbps	1	5ms	10000
P1	cr-9	1000Mbps	1	5ms	10000
U24	lc0-r0	100Mbps	1	5ms	10000
U25	lc0-r0	100Mbps	1	5ms	10000
U26	lc0-r4	100Mbps	1	5ms	10000
U27	lc0-r3	100Mbps	1	5ms	10000
U20	lc0-r0	100Mbps	1	5ms	10000
U21	lc0-r1	100Mbps	1	5ms	10000
U22	lc0-r4	100Mbps	1	5ms	10000
U23	lc0-r0	100Mbps	1	5ms	10000
U28	lc0-r1	100Mbps	1	5ms	10000
U29	lc0-r0	100Mbps	1	5ms	10000
lc1-r4	lc1-r1	100Mbps	1	5ms	10000
lc1-r4	lc1-r3	100Mbps	1	5ms	10000
lc1-r4	U60	100Mbps	1	5ms	10000
U19	lc0-r4	100Mbps	1	5ms	10000
U18	lc0-r3	100Mbps	1	5ms	10000
U11	lc0-r3	100Mbps	1	5ms	10000
U10	lc0-r4	100Mbps	1	5ms	10000
U13	lc0-r0	100Mbps	1	5ms	10000
U12	lc0-r4	100Mbps	1	5ms	10000
U15	lc0-r1	100Mbps	1	5ms	10000
U14	lc0-r0	100Mbps	1	5ms	10000
U17	lc0-r4	100Mbps	1	5ms	10000
U16	lc0-r1	100Mbps	1	5ms	10000
U90	lc2-r0	100Mbps	1	5ms	10000
lc1-r3	lc1-r1	100Mbps	1	5ms	10000
lc1-r3	lc1-r0	100Mbps	1	5ms	10000
lc1-r3	lc1-r2	100Mbps	1	5ms	10000
lc1-r2	lc1-r1	100Mbps	1	5ms	10000
lc0-r2	lc0-r1	100Mbps	1	5ms	10000
lc0-r2	lc0-r4	100Mbps	1	5ms	10000
lc0-r2	lc0-r0	100Mbps	1	5ms	10000
lc0-r3	lc0-r1	100Mbps	1	5ms	10000
lc0-r3	lc0-r4	100Mbps	1	5ms	10000
lc0-r0	lc0-r1	100Mbps	1	5ms	10000
lc0-r1	lc0-r4	100Mbps	1	5ms	10000
U86	lc2-r0	100Mbps	1	5ms	10000
U87	lc2-r2	100Mbps	1	5ms	10000
U84	lc2-r1	100Mbps	1	5ms	10000
U85	lc2-r2	100Mbps	1	5ms	10000
U82	lc2-r0	100Mbps	1	5ms	10000
U83	lc2-r3	100Mbps	1	5ms	10000
U80	lc2-r4	100Mbps	1	5ms	10000
U81	lc2-r3	100Mbps	1	5ms	10000
U88	lc2-r0	100Mbps	1	5ms	10000
U89	lc2-r1	100Mbps	1	5ms	10000
lc2-r0	lc2-r3	100Mbps	1	5ms	10000
lc2-r0	U73	100Mbps	1	5ms	10000
lc2-r0	U75	100Mbps	1	5ms	10000
lc2-r0	U74	100Mbps	1	5ms	10000
lc2-r0	lc2-r1	100Mbps	1	5ms	10000
lc2-r0	lc2-r2	100Mbps	1	5ms	10000
lc2-r0	U67	100Mbps	1	5ms	10000
lc2-r0	lc2-r4	100Mbps	1	5ms	10000
lc2-r1	U69	100Mbps	1	5ms	10000
lc2-r1	U63	100Mbps	1	5ms	10000
lc2-r1	U70	100Mbps	1	5ms	10000
lc2-r1	U76	100Mbps	1	5ms	10000
lc2-r1	lc2-r3	100Mbps	1	5ms	10000
lc2-r2	U79	100Mbps	1	5ms	10000
lc2-r2	U61	100Mbps	1	5ms	10000
lc2-r2	U71	100Mbps	1	5ms	10000
lc2-r2	U64	100Mbps	1	5ms	10000
lc2-r2	U66	100Mbps	1	5ms	10000
lc2-r2	lc2-r4	100Mbps	1	5ms	10000
lc2-r3	U62	100Mbps	1	5ms	10000
lc2-r3	U65	100Mbps	1	5ms	10000
lc2-r4	U68	100Mbps	1	5ms	10000
lc2-r4	U78	100Mbps	1	5ms	10000
lc2-r4	U72	100Mbps	1	5ms	10000
lc2-r4	U77	100Mbps	1	5ms	10000
cr-0	cr-2	1000Mbps	1	5ms	10000
cr-0	cr-7	1000Mbps	1	5ms	10000
cr-0	cr-8	1000Mbps	1	5ms	10000
cr-0	cr-18	1000Mbps	1	5ms	10000
cr-0	cr-19	1000Mbps	1	5ms	10000
cr-0	cr-10	1000Mbps	1	5ms	10000
cr-0	cr-11	1000Mbps	1	5ms	10000
cr-0	cr-17	1000Mbps	1	5ms	10000
cr-0	cr-14	1000Mbps	1	5ms	10000
cr-0	cr-15	1000Mbps	1	5ms	10000
cr-1	cr-2	1000Mbps	1	5ms	10000
cr-1	cr-3	1000Mbps	1	5ms	10000
cr-1	cr-5	1000Mbps	1	5ms	10000
cr-1	cr-6	1000Mbps	1	5ms	10000
cr-1	cr-8	1000Mbps	1	5ms	10000
cr-1	cr-9	1000Mbps	1	5ms	10000
cr-1	cr-18	1000Mbps	1	5ms	10000
cr-1	cr-12	1000Mbps	1	5ms	10000
cr-1	cr-13	1000Mbps	1	5ms	10000
cr-1	cr-10	1000Mbps	1	5ms	10000
cr-1	cr-11	1000Mbps	1	5ms	10000
cr-1	cr-17	1000Mbps	1	5ms	10000
cr-2	cr-3	1000Mbps	1	5ms	10000
cr-2	cr-4	1000Mbps	1	5ms	10000
cr-2	cr-5	1000Mbps	1	5ms	10000
cr-2	cr-7	1000Mbps	1	5ms	10000
cr-2	cr-8	1000Mbps	1	5ms	10000
cr-2	cr-18	1000Mbps	1	5ms	10000
cr-2	cr-19	1000Mbps	1	5ms	10000
cr-2	cr-12	1000Mbps	1	5ms	10000
cr-2	cr-17	1000Mbps	1	5ms	10000
cr-2	cr-14	1000Mbps	1	5ms	10000
cr-3	cr-4	1000Mbps	1	5ms	10000
cr-3	cr-6	1000Mbps	1	5ms	10000
cr-3	cr-9	1000Mbps	1	5ms	10000
cr-3	cr-18	1000Mbps	1	5ms	10000
cr-3	cr-19	1000Mbps	1	5ms	10000
cr-3	cr-13	1000Mbps	1	5ms	10000
cr-3	cr-16	1000Mbps	1	5ms	10000
cr-3	cr-17	1000Mbps	1	5ms	10000
cr-3	cr-15	1000Mbps	1	5ms	10000
lc1-r1	lc1-r0	100Mbps	1	5ms	10000
cr-5	cr-6	1000Mbps	1	5ms	10000
cr-5	cr-8	1000Mbps	1	5ms	10000
cr-5	cr-9	1000Mbps	1	5ms	10000
cr-5	cr-19	1000Mbps	1	5ms	10000
cr-5	cr-13	1000Mbps	1	5ms	10000
cr-5	cr-10	1000Mbps	1	5ms	10000
cr-5	cr-11	1000Mbps	1	5ms	10000
cr-5	cr-17	1000Mbps	1	5ms	10000
cr-5	cr-14	1000Mbps	1	5ms	10000
cr-6	cr-9	1000Mbps	1	5ms	10000
cr-6	cr-12	1000Mbps	1	5ms	10000
cr-6	cr-13	1000Mbps	1	5ms	10000
cr-6	cr-10	1000Mbps	1	5ms	10000
cr-6	cr-14	1000Mbps	1	5ms	10000
cr-6	cr-15	1000Mbps	1	5ms	10000
cr-7	cr-4	1000Mbps	1	5ms	10000
cr-7	cr-8	1000Mbps	1	5ms	10000
cr-7	cr-9	1000Mbps	1	5ms	10000
cr-7	cr-19	1000Mbps	1	5ms	10000
cr-7	cr-12	1000Mbps	1	5ms	10000
cr-7	cr-11	1000Mbps	1	5ms	10000
cr-7	cr-16	1000Mbps	1	5ms	10000
cr-7	cr-17	1000Mbps	1	5ms	10000
cr-7	cr-14	1000Mbps	1	5ms	10000
cr-8	cr-4	1000Mbps	1	5ms	10000
cr-8	cr-18	1000Mbps	1	5ms	10000
cr-8	cr-19	1000Mbps	1	5ms	10000
cr-8	cr-12	1000Mbps	1	5ms	10000
cr-8	cr-10	1000Mbps	1	5ms	10000
cr-8	cr-11	1000Mbps	1	5ms	10000
cr-9	cr-4	1000Mbps	1	5ms	10000
cr-9	cr-18	1000Mbps	1	5ms	10000
cr-9	cr-12	1000Mbps	1	5ms	10000
cr-9	cr-13	1000Mbps	1	5ms	10000
cr-9	cr-11	1000Mbps	1	5ms	10000
cr-4	cr-18	1000Mbps	1	5ms	10000
cr-4	cr-12	1000Mbps	1	5ms	10000
cr-4	cr-10	1000Mbps	1	5ms	10000
cr-18	cr-10	1000Mbps	1	5ms	10000
cr-18	cr-11	1000Mbps	1	5ms	10000
cr-18	cr-16	1000Mbps	1	5ms	10000
cr-18	cr-14	1000Mbps	1	5ms	10000
cr-19	cr-10	1000Mbps	1	5ms	10000
cr-19	cr-11	1000Mbps	1	5ms	10000
cr-19	cr-17	1000Mbps	1	5ms	10000
cr-19	cr-15	1000Mbps	1	5ms	10000
cr-12	cr-13	1000Mbps	1	5ms	10000
cr-12	cr-16	1000Mbps	1	5ms	10000
cr-12	cr-14	1000Mbps	1	5ms	10000
cr-12	cr-15	1000Mbps	1	5ms	10000
cr-13	cr-14	1000Mbps	1	5ms	10000
cr-13	cr-15	1000Mbps	1	5ms	10000
cr-10	cr-11	1000Mbps	1	5ms	10000
cr-10	cr-14	1000Mbps	1	5ms	10000
cr-10	cr-15	1000Mbps	1	5ms	10000
cr-11	cr-17	1000Mbps	1	5ms	10000
cr-16	cr-17	1000Mbps	1	5ms	10000
cr-16	cr-14	1000Mbps	1	5ms	10000
cr-17	cr-14	1000Mbps	1	5ms	10000
cr-17	cr-15	1000Mbps	1	5ms	10000
cr-14	cr-15	1000Mbps	1	5ms	10000
